Country	PersonID	Role	From	To	GovtTermID	MinistryID	orgName-xx	orgName-en	URL	Comment
RS	KrstićLazar	minister	2013-09-02	2014-07-15	12/13th cabinet	-	Ministarstvo finansija	Ministry of Finance	https://en.wikipedia.org/wiki/Ministry_of_Finance_(Serbia)	-
RS	VujovićDušan	minister	2014-07-16	2018-05-16	13/14/15th cabinet	-	Ministarstvo finansija	Ministry of Finance	https://en.wikipedia.org/wiki/Ministry_of_Finance_(Serbia)	-
RS	BrnabićAna	minister	2018-05-17	2018-05-29	15th cabinet	-	Ministarstvo finansija	Ministry of Finance	https://en.wikipedia.org/wiki/Ministry_of_Finance_(Serbia)	-
RS	MaliSiniša	minister	2018-05-30	-	15/16/17th cabinet	-	Ministarstvo finansija	Ministry of Finance	https://en.wikipedia.org/wiki/Ministry_of_Finance_(Serbia)	-
RS	RadulovićSaša	minister	2013-09-02	2014-01-24	12th cabinet	-	Ministarstvo privrede	Ministry of Economy	https://en.wikipedia.org/wiki/Ministry_of_Economy_(Serbia)	-
RS	MirovićIgor	minister	2014-01-25	2014-04-27	12th cabinet	-	Ministarstvo privrede	Ministry of Economy	https://en.wikipedia.org/wiki/Ministry_of_Economy_(Serbia)	-
RS	VujovićDušan	minister	2014-04-28	2014-09-03	13th cabinet	-	Ministarstvo privrede	Ministry of Economy	https://en.wikipedia.org/wiki/Ministry_of_Economy_(Serbia)	-
RS	SertićŽeljko	minister	2014-09-04	2016-08-11	13th cabinet	-	Ministarstvo privrede	Ministry of Economy	https://en.wikipedia.org/wiki/Ministry_of_Economy_(Serbia)	-
RS	KneževićGoran	minister	2016-08-12	2020-10-28	14/15th cabinet	-	Ministarstvo privrede	Ministry of Economy	https://en.wikipedia.org/wiki/Ministry_of_Economy_(Serbia)	-
RS	AtanaskovićAnđelka	minister	2020-10-29	2022-10-26	16th cabinet	-	Ministarstvo privrede	Ministry of Economy	https://en.wikipedia.org/wiki/Ministry_of_Economy_(Serbia)	-
RS	BastaRade	minister	2022-10-27	-	17th cabinet	-	Ministarstvo privrede	Ministry of Economy	https://en.wikipedia.org/wiki/Ministry_of_Economy_(Serbia)	This speaker cannot be found in RS corpus
RS	GlamočićDragan	minister	2013-09-02	2014-04-27	12th cabinet	-	Ministarstvo poljoprivrede, šumarstva i vodoprivrede	Ministry of Agriculture, Forestry and Water Economy	https://en.wikipedia.org/wiki/Ministry_of_Agriculture,_Forestry_and_Water_Economy_(Serbia)	-
RS	BogosavljevićBoškovićSnežana	minister	2014-04-28	2016-08-11	13th cabinet	-	Ministarstvo poljoprivrede, šumarstva i vodoprivrede	Ministry of Agriculture, Forestry and Water Economy	https://en.wikipedia.org/wiki/Ministry_of_Agriculture,_Forestry_and_Water_Economy_(Serbia)	-
RS	NedimovićBranislav	minister	2016-08-12	2022-10-26	14/15/16th cabinet	-	Ministarstvo poljoprivrede, šumarstva i vodoprivrede	Ministry of Agriculture, Forestry and Water Economy	https://en.wikipedia.org/wiki/Ministry_of_Agriculture,_Forestry_and_Water_Economy_(Serbia)	-
RS	TanaskovićJelena	minister	2022-10-27	-	17th cabinet	-	Ministarstvo poljoprivrede, šumarstva i vodoprivrede	Ministry of Agriculture, Forestry and Water Economy	https://en.wikipedia.org/wiki/Ministry_of_Agriculture,_Forestry_and_Water_Economy_(Serbia)	This speaker cannot be found in RS corpus
RS	BačevićMilan	minister	2012-07-27	2014-04-27	12th cabinet	-	Ministarstvo zaštite životne sredine	Ministry of Environmental Protection	https://en.wikipedia.org/wiki/Ministry_of_Environmental_Protection_(Serbia)	-
RS	TrivanGoran	minister	2017-06-29	2020-10-28	15th cabinet	-	Ministarstvo zaštite životne sredine	Ministry of Environmental Protection	https://en.wikipedia.org/wiki/Ministry_of_Environmental_Protection_(Serbia)	-
RS	VujovićIrena	minister	2020-10-29	-	16/17th cabinet	-	Ministarstvo zaštite životne sredine	Ministry of Environmental Protection	https://en.wikipedia.org/wiki/Ministry_of_Environmental_Protection_(Serbia)	-
RS	AntićAleksandar	minister	2013-09-02	2014-04-27	12th cabinet	-	Ministarstvo građevinarstva, saobraćaja i infrastrukture	Ministry of Construction, Transport and Infrastructure	https://en.wikipedia.org/wiki/Ministry_of_Construction,_Transport_and_Infrastructure_(Serbia)	-
RS	MihajlovićZorana	minister	2014-04-28	2020-10-28	13/14/15th cabinet	-	Ministarstvo građevinarstva, saobraćaja i infrastrukture	Ministry of Construction, Transport and Infrastructure	https://en.wikipedia.org/wiki/Ministry_of_Construction,_Transport_and_Infrastructure_(Serbia)	-
RS	MomirovićTomislav	minister	2020-10-28	2022-10-26	16th cabinet	-	Ministarstvo građevinarstva, saobraćaja i infrastrukture	Ministry of Construction, Transport and Infrastructure	https://en.wikipedia.org/wiki/Ministry_of_Construction,_Transport_and_Infrastructure_(Serbia)	-
RS	VesićGoran	minister	2022-10-27	-	17th cabinet	-	Ministarstvo građevinarstva, saobraćaja i infrastrukture	Ministry of Construction, Transport and Infrastructure	https://en.wikipedia.org/wiki/Ministry_of_Construction,_Transport_and_Infrastructure_(Serbia)	-
RS	MihajlovićZorana	minister	2012-07-27	2014-04-27	12th cabinet	-	Ministarstvo rudarstva i energetike	Ministry of Mining and Energy	https://en.wikipedia.org/wiki/Ministry_of_Mining_and_Energy_(Serbia)	-
RS	AntićAleksandar	minister	2014-04-28	2020-10-28	13/14/15th cabinet	-	Ministarstvo rudarstva i energetike	Ministry of Mining and Energy	https://en.wikipedia.org/wiki/Ministry_of_Mining_and_Energy_(Serbia)	-
RS	MihajlovićZorana	minister	2020-10-29	2022-10-26	16th cabinet	-	Ministarstvo rudarstva i energetike	Ministry of Mining and Energy	https://en.wikipedia.org/wiki/Ministry_of_Mining_and_Energy_(Serbia)	-
RS	ĐedovićDubravka	minister	2022-10-27	-	17th cabinet	-	Ministarstvo rudarstva i energetike	Ministry of Mining and Energy	https://en.wikipedia.org/wiki/Ministry_of_Mining_and_Energy_(Serbia)	This speaker cannot be found in RS corpus
RS	LjajićRasim	minister	2012-07-27	2020-10-28	12/13/14/15th cabinet	-	Ministarstvo unutrašnje i spoljašnje trgovine	Ministry of Internal and Foreign Trade	https://en.wikipedia.org/wiki/Ministry_of_Internal_and_Foreign_Trade_(Serbia)	-
RS	MatićTatjana	minister	2020-10-29	2022-10-26	16th cabinet	-	Ministarstvo unutrašnje i spoljašnje trgovine	Ministry of Internal and Foreign Trade	https://en.wikipedia.org/wiki/Ministry_of_Internal_and_Foreign_Trade_(Serbia)	-
RS	MomirovićTomislav	minister	2022-10-27	-	17th cabinet	-	Ministarstvo unutrašnje i spoljašnje trgovine	Ministry of Internal and Foreign Trade	https://en.wikipedia.org/wiki/Ministry_of_Internal_and_Foreign_Trade_(Serbia)	-
RS	SelakovićNikola	minister	2012-07-27	2016-08-11	12/13th cabinet	-	Ministarstvo pravde	Ministry of Justice	https://en.wikipedia.org/wiki/Ministry_of_Justice_(Serbia)	-
RS	KuburovićNela	minister	2016-08-12	2020-10-28	14/15th cabinet	-	Ministarstvo pravde	Ministry of Justice	https://en.wikipedia.org/wiki/Ministry_of_Justice_(Serbia)	-
RS	PopovićMaja	minister	2020-10-29	-	16/17th cabinet	-	Ministarstvo pravde	Ministry of Justice	https://en.wikipedia.org/wiki/Ministry_of_Justice_(Serbia)	-
RS	MirovićIgor	minister	2013-09-02	2014-04-27	12th cabinet	-	Ministarstvo državne uprave i lokalne samouprave	Ministry of Public Administration and Local Self-Government	https://en.wikipedia.org/wiki/Ministry_of_Public_Administration_and_Local_Self-Government	-
RS	UdovičkiKori	minister	2014-04-28	2016-08-11	13th cabinet	-	Ministarstvo državne uprave i lokalne samouprave	Ministry of Public Administration and Local Self-Government	https://en.wikipedia.org/wiki/Ministry_of_Public_Administration_and_Local_Self-Government	-
RS	BrnabićAna	minister	2016-08-12	2017-06-29	14th cabinet	-	Ministarstvo državne uprave i lokalne samouprave	Ministry of Public Administration and Local Self-Government	https://en.wikipedia.org/wiki/Ministry_of_Public_Administration_and_Local_Self-Government	-
RS	RužićBranko	minister	2017-06-30	2020-10-28	15th cabinet	-	Ministarstvo državne uprave i lokalne samouprave	Ministry of Public Administration and Local Self-Government	https://en.wikipedia.org/wiki/Ministry_of_Public_Administration_and_Local_Self-Government	-
RS	ObradovićMarija	minister	2020-10-29	2022-10-26	16th cabinet	-	Ministarstvo državne uprave i lokalne samouprave	Ministry of Public Administration and Local Self-Government	https://en.wikipedia.org/wiki/Ministry_of_Public_Administration_and_Local_Self-Government	-
RS	MartinovićAleksandar	minister	2022-10-27	-	17th cabinet	-	Ministarstvo državne uprave i lokalne samouprave	Ministry of Public Administration and Local Self-Government	https://en.wikipedia.org/wiki/Ministry_of_Public_Administration_and_Local_Self-Government	-
RS	ČomićGordana	minister	2020-10-28	2022-10-26	16th cabinet	-	Ministarstvo za ljudska i manjinska prava i društveni dijalog	Ministry of Human and Minority Rights and Social Change	https://en.wikipedia.org/wiki/Ministry_of_Human_and_Minority_Rights_and_Social_Dialogue_(Serbia)	-
RS	ŽigmanovTomislav	minister	2022-10-27	-	17th cabinet	-	Ministarstvo za ljudska i manjinska prava i društveni dijalog	Ministry of Human and Minority Rights and Social Change	https://en.wikipedia.org/wiki/Ministry_of_Human_and_Minority_Rights_and_Social_Dialogue_(Serbia)	-
RS	DačićIvica	minister	2008-07-07	2014-04-27	10/11/12th cabinet	-	Ministarstvo unutrašnjih poslova	Ministry of Internal Affairs	https://en.wikipedia.org/wiki/Ministry_of_Internal_Affairs_(Serbia)	-
RS	StefanovićNebojša	minister	2014-04-28	2020-10-28	13/14/15th cabinet	-	Ministarstvo unutrašnjih poslova	Ministry of Internal Affairs	https://en.wikipedia.org/wiki/Ministry_of_Internal_Affairs_(Serbia)	-
RS	VulinAleksandar	minister	2020-10-29	2022-10-26	16th cabinet	-	Ministarstvo unutrašnjih poslova	Ministry of Internal Affairs	https://en.wikipedia.org/wiki/Ministry_of_Internal_Affairs_(Serbia)	-
RS	GašićBratislav	minister	2022-10-27	-	17th cabinet	-	Ministarstvo unutrašnjih poslova	Ministry of Internal Affairs	https://en.wikipedia.org/wiki/Ministry_of_Internal_Affairs_(Serbia)	-
RS	RodićNebojša	minister	2013-09-02	2014-04-27	12th cabinet	-	Ministarstvo odbrane	Ministry of Defence	https://en.wikipedia.org/wiki/Ministry_of_Defence_(Serbia)	-
RS	GašićBratislav	minister	2014-04-28	2016-02-05	13th cabinet	-	Ministarstvo odbrane	Ministry of Defence	https://en.wikipedia.org/wiki/Ministry_of_Defence_(Serbia)	-
RS	VujovićDušan	minister	2016-02-06	2016-03-02	14th cabinet	-	Ministarstvo odbrane	Ministry of Defence	https://en.wikipedia.org/wiki/Ministry_of_Defence_(Serbia)	-
RS	ĐorđevićZoran	minister	2016-03-03	2017-06-29	14th cabinet	-	Ministarstvo odbrane	Ministry of Defence	https://en.wikipedia.org/wiki/Ministry_of_Defence_(Serbia)	-
RS	VulinAleksandar	minister	2017-06-30	2020-10-28	15th cabinet	-	Ministarstvo odbrane	Ministry of Defence	https://en.wikipedia.org/wiki/Ministry_of_Defence_(Serbia)	-
RS	StefanovićNebojša	minister	2020-10-29	2022-10-26	16th cabinet	-	Ministarstvo odbrane	Ministry of Defence	https://en.wikipedia.org/wiki/Ministry_of_Defence_(Serbia)	-
RS	VucevicMiloš	minister	2022-10-27	-	17th cabinet	-	Ministarstvo odbrane	Ministry of Defence	https://en.wikipedia.org/wiki/Ministry_of_Defence_(Serbia)	-
RS	MrkićIvan	minister	2012-07-27	2014-04-27	12th cabinet	-	Ministarstvo spoljnih poslova	Ministry of Foreign Affairs	https://en.wikipedia.org/wiki/Ministry_of_Foreign_Affairs_(Serbia)	-
RS	DačićIvica	minister	2014-04-28	2020-10-22	13/14/15th cabinet	-	Ministarstvo spoljnih poslova	Ministry of Foreign Affairs	https://en.wikipedia.org/wiki/Ministry_of_Foreign_Affairs_(Serbia)	-
RS	BrnabićAna	minister	2020-10-23	2020-10-28	16th cabinet	-	Ministarstvo spoljnih poslova	Ministry of Foreign Affairs	https://en.wikipedia.org/wiki/Ministry_of_Foreign_Affairs_(Serbia)	-
RS	SelakovićNikola	minister	2020-10-29	2022-10-26	16th cabinet	-	Ministarstvo spoljnih poslova	Ministry of Foreign Affairs	https://en.wikipedia.org/wiki/Ministry_of_Foreign_Affairs_(Serbia)	-
RS	DačićIvica	minister	2022-10-27	-	17th cabinet	-	Ministarstvo spoljnih poslova	Ministry of Foreign Affairs	https://en.wikipedia.org/wiki/Ministry_of_Foreign_Affairs_(Serbia)	-
RS	JoksimovićJadranka	minister	2017-06-29	2022-10-26	15/16th cabinet	-	Ministarstvo za evropske integracije	Ministry of European Integration	https://en.wikipedia.org/wiki/Ministry_of_European_Integration_(Serbia)	-
RS	MiščevićTanja	minister	2022-10-27	-	17th cabinet	-	Ministarstvo za evropske integracije	Ministry of European Integration	https://en.wikipedia.org/wiki/Ministry_of_European_Integration_(Serbia)	This speaker cannot be found in RS corpus
RS	JovanovićTomislav	minister	2013-09-02	2014-04-27	12th cabinet	-	Ministarstvo prosvete	Ministry of Education	https://en.wikipedia.org/wiki/Ministry_of_Education_(Serbia)	-
RS	VerbićSrđan	minister	2014-04-28	2016-08-11	13th cabinet	-	Ministarstvo prosvete	Ministry of Education	https://en.wikipedia.org/wiki/Ministry_of_Education_(Serbia)	-
RS	ŠarčevićMladen	minister	2016-08-12	2020-10-28	14/15th cabinet	-	Ministarstvo prosvete	Ministry of Education	https://en.wikipedia.org/wiki/Ministry_of_Education_(Serbia)	-
RS	RužićBranko	minister	2020-10-29	-	16/17th cabinet	-	Ministarstvo prosvete	Ministry of Education	https://en.wikipedia.org/wiki/Ministry_of_Education_(Serbia)	-
RS	ĐukićSlavica	minister	2012-07-27	2014-04-27	12th cabinet	-	Ministarstvo zdravlja	Ministry of Health	https://en.wikipedia.org/wiki/Ministry_of_Health_(Serbia)	-
RS	LončarZlatibor	minister	2014-04-28	2022-10-26	13/14/15/16th cabinet	-	Ministarstvo zdravlja	Ministry of Health	https://en.wikipedia.org/wiki/Ministry_of_Health_(Serbia)	-
RS	GrujičićDanica	minister	2022-10-27	-	17th cabinet	-	Ministarstvo zdravlja	Ministry of Health	https://en.wikipedia.org/wiki/Ministry_of_Health_(Serbia)	This speaker cannot be found in RS corpus
RS	KrkobabićJovan	minister	2012-07-27	2014-04-22	12th cabinet	-	Ministarstvo rada, zapošljavanja, boračke i socijalne politike	Ministry of Labour, Employment, Veteran and Social Policy	https://en.wikipedia.org/wiki/Ministry_of_Labour,_Employment,_Veteran_and_Social_Policy_(Serbia)	-
RS	MartinovićZoran	minister	2014-04-23	2014-04-27	12th cabinet	-	Ministarstvo rada, zapošljavanja, boračke i socijalne politike	Ministry of Labour, Employment, Veteran and Social Policy	https://en.wikipedia.org/wiki/Ministry_of_Labour,_Employment,_Veteran_and_Social_Policy_(Serbia)	This speaker cannot be found in RS corpus
RS	VulinAleksandar	minister	2014-04-28	2017-06-29	13/14th cabinet	-	Ministarstvo rada, zapošljavanja, boračke i socijalne politike	Ministry of Labour, Employment, Veteran and Social Policy	https://en.wikipedia.org/wiki/Ministry_of_Labour,_Employment,_Veteran_and_Social_Policy_(Serbia)	-
RS	ĐorđevićZoran	minister	2017-06-30	2020-10-28	15th cabinet	-	Ministarstvo rada, zapošljavanja, boračke i socijalne politike	Ministry of Labour, Employment, Veteran and Social Policy	https://en.wikipedia.org/wiki/Ministry_of_Labour,_Employment,_Veteran_and_Social_Policy_(Serbia)	-
RS	KisićTepavčevićDarija	minister	2020-10-29	2022-10-26	16th cabinet	-	Ministarstvo rada, zapošljavanja, boračke i socijalne politike	Ministry of Labour, Employment, Veteran and Social Policy	https://en.wikipedia.org/wiki/Ministry_of_Labour,_Employment,_Veteran_and_Social_Policy_(Serbia)	-
RS	SelakovićNikola	minister	2022-10-27	-	17th cabinet	-	Ministarstvo rada, zapošljavanja, boračke i socijalne politike	Ministry of Labour, Employment, Veteran and Social Policy	https://en.wikipedia.org/wiki/Ministry_of_Labour,_Employment,_Veteran_and_Social_Policy_(Serbia)	-
RS	DmitrovićRadomir	minister	2020-10-28	2022-10-26	16th cabinet	-	Ministarstvo za brigu o porodici i demografiju	Ministry of Family Welfare and Demography	https://en.wikipedia.org/wiki/Ministry_of_Family_Welfare_and_Demography_(Serbia)	-
RS	KisićTepavčevićDarija	minister	2022-10-27	-	17th cabinet	-	Ministarstvo za brigu o porodici i demografiju	Ministry of Family Welfare and Demography	https://en.wikipedia.org/wiki/Ministry_of_Family_Welfare_and_Demography_(Serbia)	-
RS	UdovičićVanja	minister	2013-09-02	2022-10-26	12/13/14/15/16th cabinet	-	Ministarstvo sporta	Ministry of Sports	https://en.wikipedia.org/wiki/Ministry_of_Sports_(Serbia)	-
RS	GajićZoran	minister	2022-10-27	-	17th cabinet	-	Ministarstvo sporta	Ministry of Sports	https://en.wikipedia.org/wiki/Ministry_of_Sports_(Serbia)	This speaker cannot be found in RS corpus
RS	TasovacIvan	minister	2013-09-02	2016-08-11	12/13th cabinet	-	Ministarstvo kulture i informisanja	Ministry of Culture and Information	https://en.wikipedia.org/wiki/Ministry_of_Culture_and_Information_(Serbia)	-
RS	VukosavljevićVladan	minister	2016-08-12	2020-10-28	14/15th cabinet	-	Ministarstvo kulture i informisanja	Ministry of Culture and Information	https://en.wikipedia.org/wiki/Ministry_of_Culture_and_Information_(Serbia)	-
RS	GojkovićMaja	minister	2020-10-29	-	16/17th cabinet	-	Ministarstvo kulture i informisanja	Ministry of Culture and Information	https://en.wikipedia.org/wiki/Ministry_of_Culture_and_Information_(Serbia)	-
RS	KrkobabićMilan	minister	2020-10-28	-	16/17th cabinet	-	Ministarstvo za brigu o selu	Ministry of Rural Welfare	https://en.wikipedia.org/wiki/Ministry_of_Rural_Welfare_(Serbia)	-
RS	BegovićJelena	minister	2022-10-26	-	17th cabinet	-	Ministarstvo nauke, tehnološkog razvoja i inovacija	Ministry of Science, Technological Development and Innovation	https://en.wikipedia.org/wiki/Ministry_of_Science,_Technological_Development_and_Innovation_(Serbia)	This speaker cannot be found in RS corpus
RS	MemićHusein	minister	2022-10-26	-	17th cabinet	-	Ministarstvo turizma i omladine	Ministry of Tourism and Youth	https://en.wikipedia.org/wiki/Husein_Memić	This speaker cannot be found in RS corpus
RS	JovanovićMihailo	minister	2022-10-26	-	17th cabinet	-	Ministarstvo informisanja i telekomunikacija	Ministry of Information and Telecommunications	https://en.wikipedia.org/wiki/Ministry_of_Information_and_Telecommunications_(Serbia)	This speaker cannot be found in RS corpus
RS	BlagojevićMarko	minister	2022-10-26	-	17th cabinet	-	Ministarstvo za javna ulaganja	Ministry of Public Investments	https://en.wikipedia.org/wiki/Marko_Blagojević_(born_1974)	-
RS	VulinAleksandar	minister	2013-09-02	2014-04-27	12th cabinet	-	Ministar bez portfelja	Minister without portfolio	https://en.wikipedia.org/wiki/Minister_without_portfolio_(Serbia)	-
RS	RužićBranko	minister	2013-09-02	2014-04-27	12th cabinet	-	Ministar bez portfelja	Minister without portfolio	https://en.wikipedia.org/wiki/Minister_without_portfolio_(Serbia)	-
RS	IlićVelimir	minister	2014-04-28	2016-08-11	13th cabinet	-	Ministar bez portfelja	Minister without portfolio	https://en.wikipedia.org/wiki/Minister_without_portfolio_(Serbia)	-
RS	JoksimovićJadranka	minister	2014-04-28	2017-06-29	13/14th cabinet	-	Ministar bez portfelja	Minister without portfolio	https://en.wikipedia.org/wiki/Minister_without_portfolio_(Serbia)	-
RS	ĐukićSlavica	minister	2016-08-12	2020-10-28	14/15th cabinet	-	Ministar bez portfelja	Minister without portfolio	https://en.wikipedia.org/wiki/Minister_without_portfolio_(Serbia)	-
RS	KrkobabićMilan	minister	2016-08-12	2020-10-28	14/15th cabinet	-	Ministar bez portfelja	Minister without portfolio	https://en.wikipedia.org/wiki/Minister_without_portfolio_(Serbia)	-
RS	PopovićNenad	minister	2017-06-30	2022-10-26	15/16/17th cabinet	-	Ministar bez portfelja	Minister without portfolio	https://en.wikipedia.org/wiki/Minister_without_portfolio_(Serbia)	-
RS	TončevNovica	minister	2020-10-28	-	16/17th cabinet	-	Ministar bez portfelja	Minister without portfolio	https://en.wikipedia.org/wiki/Minister_without_portfolio_(Serbia)	-
RS	MilićevićĐorđe	minister	2022-10-26	-	17th cabinet	-	Ministar bez portfelja	Minister without portfolio	https://en.wikipedia.org/wiki/Minister_without_portfolio_(Serbia)	-
RS	ĐerlekEdin	minister	2022-10-26	-	17th cabinet	-	Ministar bez portfelja	Minister without portfolio	https://en.wikipedia.org/wiki/Minister_without_portfolio_(Serbia)	This speaker cannot be found in RS corpus
