country	id	surname	forename	sex
RS	AbdAli	Ali	Abd	M
RS	AckovićDragoljub	Dragoljub	Acković	M
RS	AderJanoš	Janoš	Ader	M
RS	AdžemovićNevena	Nevena	Adžemović	F
RS	AdžićSlobodan	Slobodan	Adžić	M
RS	AgatonovićBorjan	Borjan	Agatonović	M
RS	AgramuntPedro	Pedro	Agramunt	M
RS	AhmetiRamadan	Ramadan	Ahmeti	M
RS	AksentijevićDanka	Danka	Aksentijević	F
RS	AksentijevićSiniša	Siniša	Aksentijević	M
RS	AlavanjaSlobodan	Slobodan	Alavanja	M
RS	AlbijanićMiloljub	Miloljub	Albijanić	M
RS	AleksićBojana	Bojana	Aleksić	F
RS	AleksićBoris	Boris	Aleksić	M
RS	AleksićDragan	Dragan	Aleksić	M
RS	AleksićGradimir	Gradimir	Aleksić	M
RS	AleksićIrena	Irena	Aleksić	F
RS	AleksićMiroslav	Miroslav	Aleksić	M
RS	AleksićZagorka	Zagorka	Aleksić	F
RS	AligrudićMiloš	Miloš	Aligrudić	M
RS	AlimpićZoran	Zoran	Alimpić	M
RS	AnastasovAdriana	Adriana	Anastasov	F
RS	AnastasovskiDragoljub	Dragoljub	Anastasovski	M
RS	AnatoljevičMedvedevDmitrij	Dmitrij	Anatoljevič Medvedev	M
RS	AndrejevićDejan	Dejan	Andrejević	M
RS	AndrićDragan	Dragan	Andrić	M
RS	AndrićIvan	Ivan	Andrić	M
RS	AndrićMilena	Milena	Andrić	F
RS	AndrićMirjana	Mirjana	Andrić	F
RS	AndrićSvetozar	Svetozar	Andrić	M
RS	AndrićVladimir	Vladimir	Andrić	M
RS	AntićAleksandar	Aleksandar	Antić	M
RS	AntićOliver	Oliver	Antić	M
RS	AntićZoran	Zoran	Antić	M
RS	AntonBiači	Biači	Anton	M
RS	AntonijevićVladimir	Vladimir	Antonijević	M
RS	AntonijevićVuko	Vuko	Antonijević	M
RS	AnđelkovićDušica	Dušica	Anđelković	F
RS	AnđelkovićZoran	Zoran	Anđelković	M
RS	AnđelkovićZoranM	Zoran M.	Anđelković	M
RS	AranđelovićMarija	Marija	Aranđelović	F
RS	ArežinaRadovan	Radovan	Arežina	M
RS	ArnerićNeda	Neda	Arnerić	M
RS	ArsenovićKonstantin	Konstantin	Arsenović	M
RS	ArsićJoca	Joca	Arsić	M
RS	ArsićTihomir	Tihomir	Arsić	M
RS	ArsićVeroljub	Veroljub	Arsić	M
RS	AtanackovićNebojša	Nebojša	Atanacković	M
RS	AtanackovićNebojšaBoban	Nebojša-Boban	Atanacković	M
RS	AtanaskovićAnđelka	Anđelka	Atanasković	F
RS	AtilaJuhas	Juhas	Atila	M
RS	AtlagićMarko	Marko	Atlagić	M
RS	AvramovAndrijana	Andrijana	Avramov	M
RS	AvramovMita	Mita	Avramov	M
RS	AvramovićDragan	Dragan	Avramović	M
RS	AvramovićMilan	Milan	Avramović	M
RS	AćimovićDragan	Dragan	Aćimović	M
RS	BabićDragoš	Dragoš	Babić	M
RS	BabićTatjana	Tatjana	Babić	F
RS	BabićVlado	Vlado	Babić	M
RS	BabićZoran	Zoran	Babić	M
RS	BabovićJovan	Jovan	Babović	M
RS	BajatovićDušan	Dušan	Bajatović	M
RS	BajićRade	Rade	Bajić	M
RS	BajovićSnežana	Snežana	Bajović	F
RS	BajramiArđend	Arđend	Bajrami	M
RS	BajčetićPredrag	Predrag	Bajčetić	M
RS	BajčetićRade	Rade	Bajčetić	M
RS	BakarecNebojša	Nebojša	Bakarec	M
RS	BakovićTatomir	Tatomir	Baković	M
RS	BalinovacZoran	Zoran	Balinovac	M
RS	BanacGrozdana	Grozdana	Banac	F
RS	BanovićDonka	Donka	Banović	F
RS	BančevićBranka	Branka	Bančević	F
RS	BanđurMiloš	Miloš	Banđur	M
RS	BaralićRajko	Rajko	Baralić	M
RS	BaraćMilun	Milun	Barać	M
RS	BarišićDragana	Dragana	Barišić	F
RS	BarošNenad	Nenad	Baroš	M
RS	BatakovićDušan	Dušan	Bataković	M
RS	BatićOlgica	Olgica	Batić	F
RS	BatićVladan	Vladan	Batić	M
RS	BauerIvan	Ivan	Bauer	M
RS	BačevacMuamer	Muamer	Bačevac	M
RS	BačevićMilan	Milan	Bačević	M
RS	BađevićVlastimir	Vlastimir	Bađević	M
RS	BelačićAleksandra	Aleksandra	Belačić	F
RS	BelićMilorad	Milorad	Belić	M
RS	BeloicaAna	Ana	Beloica	F
RS	BeretićAnita	Anita	Beretić	F
RS	BerićNebojša	Nebojša	Berić	M
RS	BeronjaLjiljana	Ljiljana	Beronja	F
RS	BesarovićVesna	Vesna	Besarović	F
RS	BećiriNadije	Nadije	Bećiri	F
RS	BečićIgor	Igor	Bečić	M
RS	BeševićBranko	Branko	Bešević	M
RS	BiačiAnton	Anton	Biači	M
RS	BiljićVojin	Vojin	Biljić	M
RS	BinićDragiša	Dragiša	Binić	M
RS	BirmančevićBoban	Boban	Birmančević	M
RS	BićaninMilena	Milena	Bićanin	F
RS	BjelobabaĐurđina	Đurđina	Bjelobaba	F
RS	BjelogrlićSnežana	Snežana	Bjelogrlić	F
RS	BlagojevićMarko	Marko	Blagojević	M
RS	BlažićBranislav	Branislav	Blažić	M
RS	BlažićMilovan	Milovan	Blažić	M
RS	BlečićMarija	Marija	Blečić	F
RS	BogaroškiBranislav	Branislav	Bogaroški	M
RS	BogatinovićŽarko	Žarko	Bogatinović	M
RS	BogdanovićGoran	Goran	Bogdanović	M
RS	BogdanovićMarko	Marko	Bogdanović	M
RS	BogdanovićNenad	Nenad	Bogdanović	M
RS	BogosavljevićBoškovićSnežana	Snežana	Bogosavljević-Bošković	F
RS	BojanićZoran	Zoran	Bojanić	M
RS	BojićDubravko	Dubravko	Bojić	M
RS	BojićMilovan	Milovan	Bojić	M
RS	BorkovićDušan	Dušan	Borković	M
RS	BorovićBorivoje	Borivoje	Borović	M
RS	BortićZoran	Zoran	Bortić	M
RS	BozaloDragan	Dragan	Bozalo	M
RS	BoškovićDragoslav	Dragoslav	Bošković	M
RS	BoškovićMiloš	Miloš	Bošković	M
RS	BoškovićMladen	Mladen	Bošković	M
RS	BoškovićZoran	Zoran	Bošković	M
RS	BošnjakBranka	Branka	Bošnjak	F
RS	BožanićBojana	Bojana	Božanić	F
RS	BožićMilan	Milan	Božić	M
RS	BožićNenad	Nenad	Božić	M
RS	BožićSandra	Sandra	Božić	F
RS	BožićTalijanElena	Elena	Božić-Talijan	F
RS	BožovićBalša	Balša	Božović	M
RS	BožovićDragoslav	Dragoslav	Božović	M
RS	BožovićStana	Stana	Božović	F
RS	BradićBlagoje	Blagoje	Bradić	M
RS	BradićNebojša	Nebojša	Bradić	M
RS	BrajovićVojislav	Vojislav	Brajović	M
RS	BrankovićDragana	Dragana	Branković	F
RS	BraserAn	An	Braser	M
RS	BrestovačkiŽeljko	Željko	Brestovački	M
RS	BrnabićAna	Ana	Brnabić	F
RS	BrozJosip	Josip	Broz	M
RS	BubaloPredrag	Predrag	Bubalo	M
RS	BudimirMilana	Milana	Budimir	F
RS	BudimirovićDobrivoje	Dobrivoje	Budimirović	M
RS	BudimirovićJelena	Jelena	Budimirović	F
RS	BudimirovićBidžaDobrivoje	Dobrivoje	Budimirović – Bidža	M
RS	BudimovićVlastimir	Vlastimir	Budimović	M
RS	BudićZvonimir	Zvonimir	Budić	M
RS	BudišinDušan	Dušan	Budišin	M
RS	BugarčićMarija	Marija	Bugarčić	F
RS	BuhaMilorad	Milorad	Buha	M
RS	BuhaMiroslav	Miroslav	Buha	M
RS	BukvićDanica	Danica	Bukvić	F
RS	BukvićRadojle	Radojle	Bukvić	M
RS	BulajićSvetislava	Svetislava	Bulajić	M
RS	BulatovićSlaviša	Slaviša	Bulatović	M
RS	BursaćBoris	Boris	Bursać	M
RS	BuzekJirži	Jirži	Buzek	M
RS	BuđanovčaninSiniša	Siniša	Buđanovčanin	M
RS	BušetićToma	Toma	Bušetić	M
RS	CekićNenad	Nenad	Cekić	M
RS	CimešaDragomir	Dragomir	Cimeša	M
RS	CokićRadoslav	Radoslav	Cokić	M
RS	ColićMomčilo	Momčilo	Colić	M
RS	CvetanovićGoran	Goran	Cvetanović	M
RS	CvetanovićMilorad	Milorad	Cvetanović	M
RS	CvetićaninNeven	Neven	Cvetićanin	M
RS	CvetkovićDušan	Dušan	Cvetković	M
RS	CvetkovićMirko	Mirko	Cvetković	M
RS	CvetkovićPetar	Petar	Cvetković	M
RS	CvetkovićStojan	Stojan	Cvetković	M
RS	CvetkovićŽivota	Života	Cvetković	M
RS	CvijanVladimir	Vladimir	Cvijan	M
RS	DabićĐorđe	Đorđe	Dabić	M
RS	DacinŽivodarka	Živodarka	Dacin	F
RS	DajaJovan	Jovan	Daja	M
RS	DamjanovićDejan	Dejan	Damjanović	M
RS	DamjanovićJovan	Jovan	Damjanović	M
RS	DamjanovićMiljan	Miljan	Damjanović	M
RS	DamnjanovićDragi	Dragi	Damnjanović	M
RS	DanilovićMarko	Marko	Danilović	M
RS	DankAndrej	Andrej	Dank	M
RS	DavidovacTijana	Tijana	Davidovac	F
RS	DavidovićGoran	Goran	Davidović	M
RS	DavidovićLjubivoje	Ljubivoje	Davidović	M
RS	DazdarevićSabina	Sabina	Dazdarević	F
RS	DačićIvica	Ivica	Dačić	M
RS	DačićMilica	Milica	Dačić	F
RS	DelevićMilica	Milica	Delević	F
RS	DelibašićZorana	Zorana	Delibašić	F
RS	DelićBožidar	Božidar	Delić	M
RS	DeretaMiljenko	Miljenko	Dereta	M
RS	DeretićJovan	Jovan	Deretić	M
RS	DespotovićZoran	Zoran	Despotović	M
RS	DeđanskiStevica	Stevica	Deđanski	M
RS	DeđiangDžang	Džang	Deđiang	M
RS	DimitrijevićBojan	Bojan	Dimitrijević	M
RS	DimitrijevićLidija	Lidija	Dimitrijević	F
RS	DimitrijevićMilan	Milan	Dimitrijević	M
RS	DimitrijevićMilić	Milić	Dimitrijević	M
RS	DimitrijevićNinoslav	Ninoslav	Dimitrijević	M
RS	DimitrijuAnita	Anita	Dimitriju	F
RS	DimitrovVladica	Vladica	Dimitrov	M
RS	DimićDragan	Dragan	Dimić	M
RS	DinićIvana	Ivana	Dinić	F
RS	DinićVoja	Voja	Dinić	M
RS	DinkićMlađan	Mlađan	Dinkić	M
RS	DinčićVuk	Vuk	Dinčić	M
RS	DizdarevićFaruk	Faruk	Dizdarević	M
RS	DišićMiloš	Miloš	Dišić	M
RS	DišićMiodrag	Miodrag	Dišić	M
RS	DmitrovićRadomir	Radomir	Dmitrović	M
RS	DobrićDobrosav	Dobrosav	Dobrić	M
RS	DobrosavljevićVladimir	Vladimir	Dobrosavljević	M
RS	DolovacZagorka	Zagorka	Dolovac	F
RS	DomazetDragan	Dragan	Domazet	M
RS	DotorovićDragan	Dragan	Dotorović	M
RS	DragašMirjana	Mirjana	Dragaš	F
RS	DraginSaša	Saša	Dragin	M
RS	DragišićStevo	Stevo	Dragišić	M
RS	DragišićZoran	Zoran	Dragišić	M
RS	DragojevićHelijana	Helijana	Dragojević	F
RS	DragojevićSrđan	Srđan	Dragojević	M
RS	DragosavljevićZlatko	Zlatko	Dragosavljević	M
RS	DragutinovićDiana	Diana	Dragutinović	F
RS	DrakulovićBorivoje	Borivoje	Drakulović	M
RS	DramlićMiroslav	Miroslav	Dramlić	M
RS	DrecunMilovan	Milovan	Drecun	M
RS	DrinjakovićDušan	Dušan	Drinjaković	M
RS	DronjakMilica	Milica	Dronjak	F
RS	DujovićSaša	Saša	Dujović	M
RS	DukićMilorad	Milorad	Dukić	M
RS	DulićOliver	Oliver	Dulić	M
RS	DulićMarkovićIvana	Ivana	Dulić Marković	F
RS	DumbelovićČedo	Čedo	Dumbelović	M
RS	DunjićGoran	Goran	Dunjić	M
RS	DunjićMilomir	Milomir	Dunjić	M
RS	DuvnjakMomčilo	Momčilo	Duvnjak	M
RS	DžamićSrboljub	Srboljub	Džamić	M
RS	DžudževićEsad	Esad	Džudžević	M
RS	EkresRozalija	Rozalija	Ekres	F
RS	ElfićEmir	Emir	Elfić	M
RS	ErićNinoslav	Ninoslav	Erić	M
RS	ErnjakovićMilan	Milan	Ernjaković	M
RS	EštonKetrin	Ketrin	Ešton	M
RS	FaTomićJovana	Jovana	Fa Tomić	F
RS	FehratovićJahja	Jahja	Fehratović	M
RS	FilaToma	Toma	Fila	M
RS	FileŠtefan	Štefan	File	M
RS	FilipovPredrag	Predrag	Filipov	M
RS	FilipovićAna	Ana	Filipović	F
RS	FilipovićNenad	Nenad	Filipović	M
RS	FilipovićSrbislav	Srbislav	Filipović	M
RS	FilipovskiDubravka	Dubravka	Filipovski	F
RS	FremondArpad	Arpad	Fremond	M
RS	FremondÁrpád	Árpád	Fremond	M
RS	GajevićGorica	Gorica	Gajević	F
RS	GajićAleksandar	Aleksandar	Gajić	M
RS	GajićGordana	Gordana	Gajić	F
RS	GajićGorica	Gorica	Gajić	F
RS	GalgoFerenciAndrea	Andrea	Galgo-Ferenci	F
RS	GarčevićVladimir	Vladimir	Garčević	M
RS	GavrilovićMarko	Marko	Gavrilović	M
RS	GavrilovićMilica	Milica	Gavrilović	F
RS	GavrilovićSlobodan	Slobodan	Gavrilović	M
RS	GavrilovićSvetozar	Svetozar	Gavrilović	M
RS	GačevićRodoljub	Rodoljub	Gačević	M
RS	GašićBratislav	Bratislav	Gašić	M
RS	GegićBajro	Bajro	Gegić	M
RS	GerovRadmila	Radmila	Gerov	F
RS	GirićNinoslav	Ninoslav	Girić	M
RS	GlamočićDragan	Dragan	Glamočić	M
RS	GlavčevDimitar	Dimitar	Glavčev	M
RS	GligorijevićZoran	Zoran	Gligorijević	M
RS	GligorićBranko	Branko	Gligorić	M
RS	GlišićDarko	Darko	Glišić	M
RS	GlišićVladan	Vladan	Glišić	M
RS	GogićBranko	Branko	Gogić	M
RS	GojkovićMaja	Maja	Gojković	F
RS	GojkovićSlobodan	Slobodan	Gojković	M
RS	GojkovićVesna	Vesna	Gojković	F
RS	GojkovićŽika	Žika	Gojković	M
RS	GolubovićDragan	Dragan	Golubović	M
RS	GolubovićDušan	Dušan	Golubović	M
RS	GoravicaBranislava	Branislava	Goravica	F
RS	GordićVladimir	Vladimir	Gordić	M
RS	GovedaricaBalša	Balša	Govedarica	M
RS	GrahovacVladimir	Vladimir	Grahovac	M
RS	GrbićLjubodrag	Ljubodrag	Grbić	M
RS	GrbićMaja	Maja	Grbić	F
RS	GrigorjevičAleksandar	Aleksandar	Grigorjevič	M
RS	GrubačkiBranislav	Branislav	Grubački	M
RS	GrubetićIvan	Ivan	Grubetić	M
RS	GrubješićSuzana	Suzana	Grubješić	F
RS	GruborBorka	Borka	Grubor	F
RS	GrujićMladen	Mladen	Grujić	M
RS	GudurićStevan	Stevan	Gudurić	M
RS	GudurićStevanŽ	Stevan Ž.	Gudurić	M
RS	GušićMiroslava	Miroslava	Gušić	F
RS	GvozdenovićSlobodan	Slobodan	Gvozdenović	M
RS	HajdarevićKenan	Kenan	Hajdarević	M
RS	HalimiRiza	Riza	Halimi	M
RS	HamzagićŠerif	Šerif	Hamzagić	M
RS	HanJohanes	Johanes	Han	M
RS	HasaniFatmir	Fatmir	Hasani	M
RS	HasanovićKoraćBiljana	Biljana	Hasanović-Korać	F
RS	HiberDragor	Dragor	Hiber	M
RS	HinićSlavko	Slavko	Hinić	M
RS	HodžićMirsad	Mirsad	Hodžić	M
RS	HomanVladimir	Vladimir	Homan	M
RS	HomenSlobodan	Slobodan	Homen	M
RS	HrebikJaroslav	Jaroslav	Hrebik	M
RS	HristoduloMirosav	Mirosav	Hristodulo	M
RS	HristoduloMiroslav	Miroslav	Hristodulo	M
RS	HukićHana	Hana	Hukić	F
RS	HurićZeldžo	Zeldžo	Hurić	M
RS	IgićRužica	Ružica	Igić	F
RS	IlićBorko	Borko	Ilić	M
RS	IlićDušan	Dušan	Ilić	M
RS	IlićGoran	Goran	Ilić	M
RS	IlićMilan	Milan	Ilić	M
RS	IlićMile	Mile	Ilić	M
RS	IlićMiomir	Miomir	Ilić	M
RS	IlićRadiša	Radiša	Ilić	M
RS	IlićVelimir	Velimir	Ilić	M
RS	IlićVladimir	Vladimir	Ilić	M
RS	IlićStošićBiljana	Biljana	Ilić Stošić	F
RS	ImamovićEnis	Enis	Imamović	M
RS	IsailovićObrad	Obrad	Isailović	M
RS	IvanjiŽeljko	Željko	Ivanji	M
RS	IvanovićBranislav	Branislav	Ivanović	M
RS	IvanovićMiladin	Miladin	Ivanović	M
RS	IvanovićNataša	Nataša	Ivanović	F
RS	IvićMirjana	Mirjana	Ivić	F
RS	IvkovićBranislav	Branislav	Ivković	M
RS	IvkovićVesna	Vesna	Ivković	F
RS	IvoševićZoran	Zoran	Ivošević	M
RS	IšpanovićIštvan	Ištvan	Išpanović	M
RS	IšpanovičIštvan	Ištvan	Išpanovič	M
RS	JablanovićAleksandar	Aleksandar	Jablanović	M
RS	JagodićMihajlo	Mihajlo	Jagodić	M
RS	JakovljevićBiljana	Biljana	Jakovljević	F
RS	JakovljevićBojan	Bojan	Jakovljević	M
RS	JakšićGoran	Goran	Jakšić	M
RS	JakšićMarko	Marko	Jakšić	M
RS	JanačkovićBratoljub	Bratoljub	Janačković	M
RS	JanićevićBogoljub	Bogoljub	Janićević	M
RS	JanjićSlobodan	Slobodan	Janjić	M
RS	JanjuševićKrsto	Krsto	Janjušević	M
RS	JanjuševićMarija	Marija	Janjušević	F
RS	JankovRatko	Ratko	Jankov	M
RS	JankovićAleksandar	Aleksandar	Janković	M
RS	JankovićAleksandra	Aleksandra	Janković	F
RS	JankovićBranislav	Branislav	Janković	M
RS	JankovićBranka	Branka	Janković	F
RS	JankovićBrankica	Brankica	Janković	F
RS	JankovićDagoljub	Dagoljub	Janković	M
RS	JankovićDobrica	Dobrica	Janković	M
RS	JankovićDragoljub	Dragoljub	Janković	M
RS	JankovićDušan	Dušan	Janković	M
RS	JankovićMarko	Marko	Janković	M
RS	JankovićMilan	Milan	Janković	M
RS	JankovićMiloš	Miloš	Janković	M
RS	JankovićMiroslav	Miroslav	Janković	M
RS	JankovićNenad	Nenad	Janković	M
RS	JankovićSaša	Saša	Janković	M
RS	JankovićSlobodan	Slobodan	Janković	M
RS	JankovićTomislav	Tomislav	Janković	M
RS	JankovićVeselin	Veselin	Janković	M
RS	JankovićVladeta	Vladeta	Janković	M
RS	JankovićVojislav	Vojislav	Janković	M
RS	JanoševićStanislava	Stanislava	Janošević	M
RS	JančićRadovan	Radovan	Jančić	M
RS	JarićDražen	Dražen	Jarić	M
RS	JaćimovićMiodrag	Miodrag	Jaćimović	M
RS	JefićBrankovićSanja	Sanja	Jefić Branković	F
RS	JelašićRadovan	Radovan	Jelašić	M
RS	JelenkovićPredrag	Predrag	Jelenković	M
RS	JeličićMilutin	Milutin	Jeličić	M
RS	JeremićSlobodan	Slobodan	Jeremić	M
RS	JeremićVladan	Vladan	Jeremić	M
RS	JeremićVuk	Vuk	Jeremić	M
RS	JerkovAleksandra	Aleksandra	Jerkov	F
RS	JerkovićSlavko	Slavko	Jerković	M
RS	JevremovićRadoslav	Radoslav	Jevremović	M
RS	JevtićAleksandra	Aleksandra	Jevtić	F
RS	JevtićIvica	Ivica	Jevtić	M
RS	JevtićJovica	Jovica	Jevtić	M
RS	JevtićMiloš	Miloš	Jevtić	M
RS	JevtićStojan	Stojan	Jevtić	M
RS	JevtovićMilanka	Milanka	Jevtović	F
RS	JevtovićViktor	Viktor	Jevtović	M
RS	JevtovićVukojičićMilanka	Milanka	Jevtović Vukojičić	F
RS	JevđićMarija	Marija	Jevđić	F
RS	JešićGoran	Goran	Ješić	M
RS	JocićGoran	Goran	Jocić	M
RS	JocićRadica	Radica	Jocić	F
RS	JojićMiloš	Miloš	Jojić	M
RS	JojićPetar	Petar	Jojić	M
RS	JokanovićŽarko	Žarko	Jokanović	M
RS	JokićMihailo	Mihailo	Jokić	M
RS	JokovićIvan	Ivan	Joković	M
RS	JokovićRadič	Radič	Joković	M
RS	JokovićSandra	Sandra	Joković	F
RS	JoksimovićJadranka	Jadranka	Joksimović	F
RS	JoksimovićJovana	Jovana	Joksimović	F
RS	JoksimovićNemanja	Nemanja	Joksimović	M
RS	JoksimovićObren	Obren	Joksimović	M
RS	JolovićNikola	Nikola	Jolović	M
RS	JorgaJagoda	Jagoda	Jorga	F
RS	JosimovIvan	Ivan	Josimov	M
RS	JosipovićIvo	Ivo	Josipović	M
RS	JotićŽivadin	Živadin	Jotić	M
RS	JovanovMilenko	Milenko	Jovanov	M
RS	JovanovićAleksandar	Aleksandar	Jovanović	M
RS	JovanovićAna	Ana	Jovanović	F
RS	JovanovićBranimir	Branimir	Jovanović	M
RS	JovanovićBranislav	Branislav	Jovanović	M
RS	JovanovićDejan	Dejan	Jovanović	M
RS	JovanovićDimitrije	Dimitrije	Jovanović	M
RS	JovanovićDragan	Dragan	Jovanović	M
RS	JovanovićGvozden	Gvozden	Jovanović	M
RS	JovanovićIvan	Ivan	Jovanović	M
RS	JovanovićJadranka	Jadranka	Jovanović	F
RS	JovanovićJovan	Jovan	Jovanović	M
RS	JovanovićJovana	Jovana	Jovanović	F
RS	JovanovićMarija	Marija	Jovanović	F
RS	JovanovićMiloš	Miloš	Jovanović	M
RS	Jovanović1Nataša	Nataša	Jovanović	F
RS	JovanovićNataša	Nataša	Jovanović	F
RS	JovanovićNeđo	Neđo	Jovanović	M
RS	JovanovićNikola	Nikola	Jovanović	M
RS	JovanovićTomislav	Tomislav	Jovanović	M
RS	JovanovićVera	Vera	Jovanović	F
RS	JovanovićVidoje	Vidoje	Jovanović	M
RS	JovanovićVladimir	Vladimir	Jovanović	M
RS	JovanovićZlatan	Zlatan	Jovanović	M
