country	id	surname	forename	sex
RS	MladenovićSlaviša	Slaviša	Mladenović	M
RS	MladenovićSlobodan	Slobodan	Mladenović	M
RS	MladenovićSlobodanka	Slobodanka	Mladenović	F
RS	MogeriniFederika	Federika	Mogerini	F
RS	MojovićGorica	Gorica	Mojović	F
RS	MojsilovićRadoslav	Radoslav	Mojsilović	M
RS	MomirovNadica	Nadica	Momirov	F
RS	MomirovićTomislav	Tomislav	Momirović	M
RS	MomirskiBranislav	Branislav	Momirski	M
RS	MomčilovPaja	Paja	Momčilov	M
RS	MomčilovićStanislav	Stanislav	Momčilović	M
RS	MorčevDušica	Dušica	Morčev	F
RS	MrdakovićLjubica	Ljubica	Mrdaković	F
RS	MrdakovićTodorovićLjubica	Ljubica	Mrdaković Todorović	F
RS	MrdićUglješa	Uglješa	Mrdić	M
RS	MrkićIvan	Ivan	Mrkić	M
RS	MrkonjićMilutin	Milutin	Mrkonjić	M
RS	MrkonјićMilutin	Milutin	Mrkonјić	M
RS	MrvaljevićZoran	Zoran	Mrvaljević	M
RS	MrvošDušan	Dušan	Mrvoš	M
RS	MucićLjubomir	Ljubomir	Mucić	M
RS	MukovićMujo	Mujo	Muković	M
RS	MunitlakRatomir	Ratomir	Munitlak	M
RS	MunjićMirko	Mirko	Munjić	M
RS	MurićFevzija	Fevzija	Murić	M
RS	MučenskiĐura	Đura	Mučenski	M
RS	NarićDušan	Dušan	Narić	M
RS	NaumovRadomir	Radomir	Naumov	M
RS	NedeljkovićMiroslav	Miroslav	Nedeljković	M
RS	NedeljkovićOlivera	Olivera	Nedeljković	F
RS	NedimovićBranislav	Branislav	Nedimović	M
RS	NedovićVesna	Vesna	Nedović	F
RS	NektarijevićDejan	Dejan	Nektarijević	M
RS	NenadovićSlobodan	Slobodan	Nenadović	M
RS	NenadovićZoran	Zoran	Nenadović	M
RS	NestorovićLjiljana	Ljiljana	Nestorović	F
RS	NeškovićMiroslav	Miroslav	Nešković	M
RS	NeškovićSlavko	Slavko	Nešković	M
RS	NešovićJovan	Jovan	Nešović	M
RS	NešovićMiloš	Miloš	Nešović	M
RS	NikitovićMilan	Milan	Nikitović	M
RS	NikolićAleksandar	Aleksandar	Nikolić	M
RS	NikolićDejan	Dejan	Nikolić	M
RS	NikolićDragan	Dragan	Nikolić	M
RS	NikolićDraganM	Dragan M.	Nikolić	M
RS	NikolićDušica	Dušica	Nikolić	F
RS	NikolićGoran	Goran	Nikolić	M
RS	NikolićIvana	Ivana	Nikolić	F
RS	NikolićJasmina	Jasmina	Nikolić	F
RS	NikolićMaja	Maja	Nikolić	F
RS	NikolićMilan	Milan	Nikolić	M
RS	NikolićMilanJ	Milan J.	Nikolić	M
RS	NikolićMilanM	Milan M.	Nikolić	M
RS	NikolićMilica	Milica	Nikolić	F
RS	NikolićMiljana	Miljana	Nikolić	F
RS	NikolićMiodrag	Miodrag	Nikolić	M
RS	NikolićMladen	Mladen	Nikolić	M
RS	NikolićNenad	Nenad	Nikolić	M
RS	NikolićRadomir	Radomir	Nikolić	M
RS	NikolićRatko	Ratko	Nikolić	M
RS	NikolićRužica	Ružica	Nikolić	F
RS	NikolićSanja	Sanja	Nikolić	F
RS	NikolićSlađana	Slađana	Nikolić	F
RS	NikolićTijana	Tijana	Nikolić	F
RS	NikolićTomislav	Tomislav	Nikolić	M
RS	NikolićVesna	Vesna	Nikolić	F
RS	NikolićVladan	Vladan	Nikolić	M
RS	NikolićZoran	Zoran	Nikolić	M
RS	NikolićPavlovićSvetlana	Svetlana	Nikolić Pavlović	F
RS	NikolićTanasijevićNadica	Nadica	Nikolić-Tanasijević	F
RS	NikolićVukajlovićVesna	Vesna	Nikolić-Vukajlović	F
RS	Nikolić2Dragan	Dragan	Nikolić2	M
RS	Nikolić2Zoran	Zoran	Nikolić2	M
RS	NinićMilan	Milan	Ninić	M
RS	NinčićMilan	Milan	Ninčić	M
RS	NičićBoško	Boško	Ničić	M
RS	NogoSrđan	Srđan	Nogo	M
RS	NovakovićBorislav	Borislav	Novaković	M
RS	NovakovićGoran	Goran	Novaković	M
RS	NovakovićMilan	Milan	Novaković	M
RS	NovakovićMile	Mile	Novaković	M
RS	NovakovićNikola	Nikola	Novaković	M
RS	NovakovićZoran	Zoran	Novaković	M
RS	NovkovićAna	Ana	Novković	F
RS	NovotniLaslo	Laslo	Novotni	M
RS	ObradovićBogdan	Bogdan	Obradović	M
RS	ObradovićBoško	Boško	Obradović	M
RS	ObradovićDušan	Dušan	Obradović	M
RS	ObradovićJasmina	Jasmina	Obradović	F
RS	ObradovićJelena	Jelena	Obradović	F
RS	ObradovićMarija	Marija	Obradović	F
RS	ObradovićMilica	Milica	Obradović	F
RS	ObradovićMiloje	Miloje	Obradović	M
RS	ObradovićRadojko	Radojko	Obradović	M
RS	ObradovićVesna	Vesna	Obradović	F
RS	ObradovićVojislav	Vojislav	Obradović	M
RS	ObradovićVuk	Vuk	Obradović	M
RS	ObradovićŽarko	Žarko	Obradović	M
RS	ObretkovićMića	Mića	Obretković	M
RS	OcokoljićVioleta	Violeta	Ocokoljić	F
RS	OdalovićVeljko	Veljko	Odalović	M
RS	OgnjanovićOlivera	Olivera	Ognjanović	F
RS	OlujićTatjana	Tatjana	Olujić	F
RS	OmeragićBajram	Bajram	Omeragić	M
RS	OmerovićMeho	Meho	Omerović	M
RS	OrlićVladimir	Vladimir	Orlić	M
RS	OstojićJovo	Jovo	Ostojić	M
RS	OstojićZoran	Zoran	Ostojić	M
RS	OstojićĐorđe	Đorđe	Ostojić	M
RS	PahorBorut	Borut	Pahor	M
RS	PajkićLavGrigorije	Lav-Grigorije	Pajkić	M
RS	PajovićAleksandar	Aleksandar	Pajović	M
RS	PajovićSlobodan	Slobodan	Pajović	M
RS	PajtićBojan	Bojan	Pajtić	M
RS	PalKarolj	Karolj	Pal	M
RS	PalalićGojko	Gojko	Palalić	M
RS	PalalićJovan	Jovan	Palalić	M
RS	PalurovićJasmina	Jasmina	Palurović	F
RS	PanajotovićTomislav	Tomislav	Panajotović	M
RS	PanićLjuban	Ljuban	Panić	M
RS	PanićMiodrag	Miodrag	Panić	M
RS	PanićVeran	Veran	Panić	M
RS	PankovRadovan	Radovan	Pankov	M
RS	PantelićDragan	Dragan	Pantelić	M
RS	PantićAleksadar	Aleksadar	Pantić	M
RS	PantićAleksandar	Aleksandar	Pantić	M
RS	PantićDragoljub	Dragoljub	Pantić	M
RS	PantićKrstimir	Krstimir	Pantić	M
RS	PantićPiljaBiljana	Biljana	Pantić Pilja	F
RS	PantićAksentijevićSnežana	Snežana	Pantić-Aksentijević	F
RS	PantovićOgnjen	Ognjen	Pantović	M
RS	PapovićRadivoje	Radivoje	Papović	M
RS	PapugaOlena	Olena	Papuga	F
RS	ParezanovićMarko	Marko	Parezanović	M
RS	ParivodićMilan	Milan	Parivodić	M
RS	PaskašTatjana	Tatjana	Paskaš	F
RS	PastorBalint	Balint	Pastor	M
RS	PastorIštvan	Ištvan	Pastor	M
RS	PatićPredrag	Predrag	Patić	M
RS	PauljeskićOlivera	Olivera	Pauljeskić	F
RS	PaunovićDragan	Dragan	Paunović	M
RS	PaunovićElizabet	Elizabet	Paunović	F
RS	PaunovićGoran	Goran	Paunović	M
RS	PaunovićSnežana	Snežana	Paunović	F
RS	PaunovićVera	Vera	Paunović	F
RS	PaunovićMilosavljevićGordana	Gordana	Paunović-Milosavljević	F
RS	PavićevićNina	Nina	Pavićević	F
RS	PavićevićVasilije	Vasilije	Pavićević	M
RS	PavićevićVladimir	Vladimir	Pavićević	M
RS	PavlopulosProkopis	Prokopis	Pavlopulos	M
RS	PavlovićAleksandra	Aleksandra	Pavlović	F
RS	PavlovićBranko	Branko	Pavlović	M
RS	PavlovićDragan	Dragan	Pavlović	M
RS	PavlovićDraganS	Dragan S.	Pavlović	M
RS	PavlovićDragomir	Dragomir	Pavlović	M
RS	PavlovićDušan	Dušan	Pavlović	M
RS	PavlovićNebojša	Nebojša	Pavlović	M
RS	PavlovićSlobodan	Slobodan	Pavlović	M
RS	PavlovićSonja	Sonja	Pavlović	F
RS	PavlovićŽak	Žak	Pavlović	M
RS	PavlovićĐinđićRužica	Ružica	Pavlović Đinđić	F
RS	PašalićZoran	Zoran	Pašalić	M
RS	PašekoDuarte	Duarte	Pašeko	M
RS	PejicaMiroslava	Miroslava	Pejica	F
RS	PejovićDuško	Duško	Pejović	M
RS	PejčićAleksandar	Aleksandar	Pejčić	M
RS	PejčićBogoljub	Bogoljub	Pejčić	M
RS	PejčićDušan	Dušan	Pejčić	M
RS	PekZoltan	Zoltan	Pek	M
RS	PekarskiGoran	Goran	Pekarski	M
RS	PelevićBorislav	Borislav	Pelević	M
RS	PenezićTomislav	Tomislav	Penezić	M
RS	PeranovićAleksandar	Aleksandar	Peranović	M
RS	PerićDragutin	Dragutin	Perić	M
RS	PerićHranislav	Hranislav	Perić	M
RS	PerićNebojša	Nebojša	Perić	M
RS	PerićSlobodan	Slobodan	Perić	M
RS	PerićSreto	Sreto	Perić	M
RS	PerićĐuro	Đuro	Perić	M
RS	PerjaničićDejan	Dejan	Perjaničić	M
RS	PeručićZlatan	Zlatan	Peručić	M
RS	PerčevićGoran	Goran	Perčević	M
RS	PetijevićVeselin	Veselin	Petijević	M
RS	PetkovićBratislav	Bratislav	Petković	M
RS	PetkovićDušan	Dušan	Petković	M
RS	PetkovićLjubiša	Ljubiša	Petković	M
RS	PetkovićMilisav	Milisav	Petković	M
RS	PetkovićMiroslav	Miroslav	Petković	M
RS	PetkovićNevena	Nevena	Petković	F
RS	PetkovićPetar	Petar	Petković	M
RS	PetkovićStojanka	Stojanka	Petković	F
RS	PetkovićTihomir	Tihomir	Petković	M
RS	PetkovićVladimir	Vladimir	Petković	M
RS	PetkovićČedomir	Čedomir	Petković	M
RS	PetkovićHokiJovan	Jovan	Petković – Hoki	M
RS	PetrićMilan	Milan	Petrić	M
RS	PetrićRadojko	Radojko	Petrić	M
RS	PetronijevićMilisav	Milisav	Petronijević	M
RS	PetrovZoran	Zoran	Petrov	M
RS	PetrovićAco	Aco	Petrović	M
RS	PetrovićDaniel	Daniel	Petrović	M
RS	PetrovićDragan	Dragan	Petrović	M
RS	PetrovićDušan	Dušan	Petrović	M
RS	PetrovićJovanka	Jovanka	Petrović	F
RS	PetrovićLjubo	Ljubo	Petrović	M
RS	PetrovićMarko	Marko	Petrović	M
RS	PetrovićMira	Mira	Petrović	F
RS	PetrovićMirko	Mirko	Petrović	M
RS	PetrovićNebojša	Nebojša	Petrović	M
RS	PetrovićOlja	Olja	Petrović	F
RS	PetrovićPantelija	Pantelija	Petrović	M
RS	PetrovićPavle	Pavle	Petrović	M
RS	PetrovićPetar	Petar	Petrović	M
RS	PetrovićSnežana	Snežana	Petrović	F
RS	PetrovićSnežanaB	Snežana B.	Petrović	F
RS	PetrovićSnežanaR	Snežana R.	Petrović	F
RS	PetrovićSrba	Srba	Petrović	M
RS	PetrovićSrđan	Srđan	Petrović	M
RS	PetrovićStratije	Stratije	Petrović	M
RS	PetrovićVidoje	Vidoje	Petrović	M
RS	PetrovićŠkeroVida	Vida	Petrović Škero	F
RS	PetrušićNevena	Nevena	Petrušić	F
RS	PešaljLjubomir	Ljubomir	Pešalj	M
RS	PešićAna	Ana	Pešić	F
RS	PešićMilutin	Milutin	Pešić	M
RS	PešićOlivera	Olivera	Pešić	F
RS	PešićVesna	Vesna	Pešić	F
RS	PilipovićTamara	Tamara	Pilipović	F
RS	PisarevićDejan	Dejan	Pisarević	M
RS	PitićGoran	Goran	Pitić	M
RS	PivacŽarko	Žarko	Pivac	M
RS	PlećevićDušanka	Dušanka	Plećević	F
RS	PlužarevićVitomir	Vitomir	Plužarević	M
RS	PolovinaDragan	Dragan	Polovina	M
RS	PomoriškiBranislav	Branislav	Pomoriški	M
RS	PopLazićGordana	Gordana	Pop-Lazić	F
RS	PopovićAleksandar	Aleksandar	Popović	M
RS	PopovićBranko	Branko	Popović	M
RS	PopovićDejan	Dejan	Popović	M
RS	PopovićDragiša	Dragiša	Popović	M
RS	PopovićIvana	Ivana	Popović	F
RS	PopovićJudita	Judita	Popović	F
RS	PopovićMaja	Maja	Popović	F
RS	PopovićMilan	Milan	Popović	M
RS	PopovićMilena	Milena	Popović	F
RS	PopovićNemanja	Nemanja	Popović	M
RS	PopovićNenad	Nenad	Popović	M
RS	PopovićRelja	Relja	Popović	F
RS	PopovićSrđa	Srđa	Popović	M
RS	PopovićZoran	Zoran	Popović	M
RS	PopovićĐuro	Đuro	Popović	M
RS	PopovićPerišićNada	Nada	Popović Perišić	F
RS	PoskuricaMileta	Mileta	Poskurica	M
RS	PoturakMunir	Munir	Poturak	M
RS	PralicaZoran	Zoran	Pralica	M
RS	PramenkovićMisala	Misala	Pramenković	F
RS	PredinĐorđe	Đorđe	Predin	M
RS	PredićGordana	Gordana	Predić	F
RS	PredojevŽivica	Živica	Predojev	M
RS	PrelićDobrislav	Dobrislav	Prelić	M
RS	PribojacJelisaveta	Jelisaveta	Pribojac	F
RS	ProdanovićMilutin	Milutin	Prodanović	M
RS	ProkićNenad	Nenad	Prokić	M
RS	ProrokovićDušan	Dušan	Proroković	M
RS	ProtićČedomir	Čedomir	Protić	M
RS	PupinJustina	Justina	Pupin	F
RS	PupinKošćalJustina	Justina	Pupin Košćal	F
RS	PupovacAdrijana	Adrijana	Pupovac	F
RS	PurenovićMilovan	Milovan	Purenović	M
RS	PurićMihailo	Mihailo	Purić	M
RS	PásztorBálint	Bálint	Pásztor	M
RS	PékZoltán	Zoltán	Pék	M
RS	RacaRadisavljevićVesna	Vesna	Raca-Radisavljević	F
RS	RadakovićJanko	Janko	Radaković	M
RS	RadenkovićDejan	Dejan	Radenković	M
RS	RadenkovićMirela	Mirela	Radenković	F
RS	RadetaVjerica	Vjerica	Radeta	F
RS	RadinMilan	Milan	Radin	M
RS	RadinovićDragana	Dragana	Radinović	F
RS	RadivojčevićMiloš	Miloš	Radivojčević	M
RS	RadićGojko	Gojko	Radić	M
RS	RadićIvan	Ivan	Radić	M
RS	RadićZlatko	Zlatko	Radić	M
RS	RadičevićDalibor	Dalibor	Radičević	M
RS	RadoičićMomir	Momir	Radoičić	M
RS	RadojevićAleksandar	Aleksandar	Radojević	M
RS	RadojevićDušan	Dušan	Radojević	M
RS	RadojevićNemanja	Nemanja	Radojević	M
RS	RadojičićZoran	Zoran	Radojičić	M
RS	RadomanZoran	Zoran	Radoman	M
RS	RadončićIfeta	Ifeta	Radončić	M
RS	RadosavljevićAleksandar	Aleksandar	Radosavljević	M
RS	RadosavljevićNikola	Nikola	Radosavljević	M
RS	RadosavljevićNovica	Novica	Radosavljević	M
RS	RadovanovićDragomir	Dragomir	Radovanović	M
RS	RadovanovićMilovan	Milovan	Radovanović	M
RS	RadovanovićRadovan	Radovan	Radovanović	M
RS	RadovanovićSlobodan	Slobodan	Radovanović	M
RS	RadovanovićTanja	Tanja	Radovanović	F
RS	RadovanovićVladan	Vladan	Radovanović	M
RS	RadovanovićZoran	Zoran	Radovanović	M
RS	RadovančevŽivanko	Živanko	Radovančev	M
RS	RadovićDijana	Dijana	Radović	F
RS	RadovićDobrosav	Dobrosav	Radović	M
RS	RadovićMilica	Milica	Radović	F
RS	RadulovićDragica	Dragica	Radulović	F
RS	RadulovićMilan	Milan	Radulović	M
RS	RadulovićMiloš	Miloš	Radulović	M
RS	RadulovićSaša	Saša	Radulović	M
RS	RadulovićSima	Sima	Radulović	F
RS	RadulovićSlobodan	Slobodan	Radulović	M
RS	RafailovićDragan	Dragan	Rafailović	M
RS	RagušMarina	Marina	Raguš	F
RS	RaičevićRadovan	Radovan	Raičević	M
RS	RajevićNinoslav	Ninoslav	Rajević	M
RS	RajićGolub	Golub	Rajić	M
RS	RajićPredrag	Predrag	Rajić	M
RS	RajkovGordana	Gordana	Rajkov	F
RS	RajčićDejan	Dejan	Rajčić	M
RS	RakićKatarina	Katarina	Rakić	F
RS	RakićMajda	Majda	Rakić	F
RS	RakićMiodrag	Miodrag	Rakić	M
RS	RakonjacLjubinko	Ljubinko	Rakonjac	M
RS	RakonjacVesna	Vesna	Rakonjac	F
RS	RakovacGoran	Goran	Rakovac	M
RS	RakovićŽivorad	Živorad	Raković	M
RS	RankićBranislav	Branislav	Rankić	M
RS	RankovićBoris	Boris	Ranković	M
RS	RankovićBranko	Branko	Ranković	M
RS	RankovićSlobodan	Slobodan	Ranković	M
RS	RankovićVesna	Vesna	Ranković	F
RS	RančićBranimir	Branimir	Rančić	M
RS	RanđelovićMiljan	Miljan	Ranđelović	M
RS	RanđelovićMilutin	Milutin	Ranđelović	M
RS	RanđelovićNebojša	Nebojša	Ranđelović	M
RS	RatkovićVlatko	Vlatko	Ratković	M
RS	RađenovićDuško	Duško	Rađenović	M
RS	RašetaVukosavljevićMarija	Marija	Rašeta-Vukosavljević	F
RS	RaškovićIvićSanda	Sanda	Rašković Ivić	F
RS	RepacDesanka	Desanka	Repac	F
RS	RibaćIvan	Ivan	Ribać	M
RS	RistivojevićBranislav	Branislav	Ristivojević	M
RS	RistićBojana	Bojana	Ristić	F
RS	RistićBoško	Boško	Ristić	M
RS	RistićDejan	Dejan	Ristić	M
RS	RistićMarina	Marina	Ristić	F
RS	RistićSlaviša	Slaviša	Ristić	M
RS	RističevićMarijan	Marijan	Rističević	M
RS	RodićMilan	Milan	Rodić	M
RS	RodićNebojša	Nebojša	Rodić	M
RS	RogovićMićo	Mićo	Rogović	M
RS	RosićGvozden	Gvozden	Rosić	M
RS	RosićMirko	Mirko	Rosić	M
RS	RubakovićBiljana	Biljana	Rubaković	F
RS	RuždićTrifunovićLeila	Leila	Ruždić-Trifunović	F
RS	RužićBranko	Branko	Ružić	M
RS	SJovanovićDragan	Dragan	S. Jovanović	M
RS	SakićMilijana	Milijana	Sakić	F
RS	SamardžićMilorad	Milorad	Samardžić	M
RS	SamardžićSlobodan	Slobodan	Samardžić	M
RS	SamardžićMarkovićSnežana	Snežana	Samardžić Marković	F
RS	SamofalovKonstantin	Konstantin	Samofalov	M
RS	SaveljićSlavica	Slavica	Saveljić	F
RS	SavinZoran	Zoran	Savin	M
RS	SavićBorislav	Borislav	Savić	M
RS	SavićMilan	Milan	Savić	M
RS	SavićMiloje	Miloje	Savić	M
RS	SavićNikola	Nikola	Savić	M
RS	SavićPredrag	Predrag	Savić	M
RS	SavićPrvoslav	Prvoslav	Savić	M
RS	SavićRanka	Ranka	Savić	F
RS	SavićSlavica	Slavica	Savić	F
RS	SavkićDragan	Dragan	Savkić	M
RS	SavovićBiljana	Biljana	Savović	F
RS	SedlarSnežana	Snežana	Sedlar	F
RS	SekulićMilija	Milija	Sekulić	F
RS	SekulićVlado	Vlado	Sekulić	M
RS	SekulovićAna	Ana	Sekulović	F
RS	SekulovićVlatko	Vlatko	Sekulović	M
RS	SelakovićNikola	Nikola	Selaković	M
RS	SelakovićŽivko	Živko	Selaković	M
RS	SelimovićAlen	Alen	Selimović	M
RS	SelićLjubiša	Ljubiša	Selić	M
RS	SenićAleksandar	Aleksandar	Senić	M
RS	SenićVlajko	Vlajko	Senić	M
RS	SerićŽeljko	Željko	Serić	M
RS	SertićŽeljko	Željko	Sertić	M
RS	SečeiMihalj	Mihalj	Sečei	M
RS	SikimićDragan	Dragan	Sikimić	M
RS	SikimićSrđan	Srđan	Sikimić	M
RS	SilajevMilka	Milka	Silajev	F
RS	SilurisDemetris	Demetris	Siluris	M
RS	SimićSiniša	Siniša	Simić	M
RS	SimićVesna	Vesna	Simić	F
RS	SimićŽeljko	Željko	Simić	M
RS	SimonovićDragoljub	Dragoljub	Simonović	M
RS	SimonovićDunja	Dunja	Simonović	F
RS	SimonovićMiloš	Miloš	Simonović	M
RS	SimonovićVelimir	Velimir	Simonović	M
RS	SinadinovićRatko	Ratko	Sinadinović	M
RS	SlavkovićLjubivoje	Ljubivoje	Slavković	M
RS	SlavkovićSlaviša	Slaviša	Slavković	M
RS	SmiljanićAleksandra	Aleksandra	Smiljanić	F
RS	SmiljanićSrđan	Srđan	Smiljanić	M
RS	SmiljanićŽivorad	Živorad	Smiljanić	M
RS	SokolovićZoran	Zoran	Sokolović	M
RS	SoldatovićIgor	Igor	Soldatović	M
RS	SpahoSulejman	Sulejman	Spaho	M
RS	SpajićStevica	Stevica	Spajić	M
RS	SpasićBranimir	Branimir	Spasić	M
RS	SpasićDragan	Dragan	Spasić	M
RS	SpasićMomčilo	Momčilo	Spasić	M
RS	SpasojevićGoran	Goran	Spasojević	M
RS	SpasojevićSrđan	Srđan	Spasojević	M
RS	SpasojevićSuzana	Suzana	Spasojević	F
RS	SpirovskiMile	Mile	Spirovski	M
RS	SrbljanovićStefan	Stefan	Srbljanović	M
RS	SrdićBosiljka	Bosiljka	Srdić	F
RS	SretenovićJelica	Jelica	Sretenović	F
RS	SretenovićRadoslav	Radoslav	Sretenović	M
RS	SrećkovićMiroslav	Miroslav	Srećković	M
RS	SrećkovićSrđan	Srđan	Srećković	M
RS	StajkovićSlavoljub	Slavoljub	Stajković	M
RS	StambolićVesna	Vesna	Stambolić	F
RS	StamenkovićBranka	Branka	Stamenković	F
RS	StamenkovićDragoljub	Dragoljub	Stamenković	M
RS	StamenkovićJakov	Jakov	Stamenković	M
RS	StamenkovićMarina	Marina	Stamenković	F
RS	StamenkovićMiodrag	Miodrag	Stamenković	M
