affiliationRole	orgRole	BE	BG	CZ	DK	ES	FR	GB	GR	HR	HU	IS	IT	LT	LV	NL	PL	SI	TR
MP		-	1	-	-	-	-	5505	-	182	194	-	-	-	-	450	743	-	-
MP	parliament	955	419	830	446	764	614	-	1005	-	-	216	807	310	-	-	-	211	2429
MP	politicalGroup	-	-	-	-	-	-	-	-	-	-	-	-	-	185	-	-	-	-
MP	politicalParty	-	-	-	-	-	-	-	-	-	-	-	-	-	-	4	-	-	-
academician		-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
alternateOfDelegation	delegation	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
alternateOfDelegation	parliament	-	-	-	-	-	-	-	71	-	-	-	-	-	-	-	-	-	-
associateMember	politicalGroup	-	-	-	-	-	41	-	-	-	-	-	-	-	-	-	-	-	-
candidateChairman		-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
candidateMP	politicalParty	-	-	827	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
chairman		-	32	-	6	-	-	-	-	-	-	-	-	-	-	-	-	-	-
chairman	commission	-	-	62	-	-	28	-	-	-	-	-	-	-	-	-	-	-	-
chairman	committee	-	-	84	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
chairman	delegation	-	-	1	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
chairman	government	-	-	4	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
chairman	interparliamentaryFriendshipGroup	-	-	235	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
chairman	parliament	-	1	-	-	-	2	-	4	-	-	-	-	-	-	-	-	-	-
chairman	politicalGroup	-	-	51	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
chairman	subcommittee	-	-	228	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
chairman	supervisoryBoard	-	-	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
chairperson		-	-	-	-	-	-	-	-	-	-	-	-	20	-	4	-	-	-
chairperson	boardOfParliament	-	-	-	-	-	-	-	-	-	-	-	-	15	-	-	-	-	-
chairperson	commission	-	-	-	-	-	-	-	-	-	-	-	-	48	-	-	-	-	-
chairperson	committee	-	-	-	-	-	-	-	-	-	-	-	-	46	-	-	-	-	-
chairperson	delegation	-	-	-	-	-	-	-	-	-	-	-	-	22	-	-	-	-	-
chairperson	interparliamentaryFriendshipGroup	-	-	-	-	-	-	-	-	-	-	-	-	115	-	-	-	-	-
chairperson	politicalGroup	-	-	-	-	-	-	-	-	-	-	-	-	35	-	-	-	-	-
chairperson	subcommittee	-	-	-	-	-	-	-	-	-	-	-	-	6	-	-	-	-	-
chairperson	workingGroup	-	-	-	-	-	-	-	-	-	-	-	-	73	-	-	-	-	-
chiefInspector		-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
commander		-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
constitutionalJudge		-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
deputyChief		-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
deputyMinister		-	28	-	21	-	-	-	-	-	-	-	224	-	-	-	-	-	-
deputyMinister	parliament	-	-	-	-	-	-	-	122	-	-	-	-	-	-	-	-	-	-
deputyPrimeMinister		-	13	-	-	-	-	-	-	-	-	-	2	-	-	-	-	-	-
deputyPrimeMinister	parliament	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-
director		-	9	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
headOfDelegation	delegation	-	-	20	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
headOfDepartment		-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
leader		-	-	-	-	-	-	-	-	-	-	-	-	2	-	-	-	-	-
leader	boardOfParliament	-	-	-	-	-	-	-	-	-	-	-	-	4	-	-	-	-	-
leader	conferenceOfChairs	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-
leader	politicalParty	-	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member		-	29	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	boardOfDirectors	-	-	114	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	chamberOfTheNations	-	-	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	chamberOfThePeople	-	-	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	coalition	-	116	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	commission	-	-	620	-	-	18	-	-	-	-	-	-	485	-	-	-	-	-
member	committee	-	-	1629	-	-	-	-	-	-	-	-	-	488	-	-	-	-	-
member	conferenceOfChairs	-	-	-	-	-	-	-	-	-	-	-	-	73	-	-	-	-	-
member	delegation	-	-	267	-	-	-	-	-	-	-	-	-	132	-	-	-	-	-
member	ethnicCommunity	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	4	-
member	europeanParliament	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	government	-	-	87	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	independent	-	-	-	-	-	-	-	178	-	-	-	-	-	-	-	-	12	-
member	institution	-	-	18	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	internationalOrganizations	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	interparliamentaryFriendshipGroup	-	-	3824	-	-	-	-	-	-	-	-	-	2684	-	-	-	-	-
member	nationalCouncil	-	-	6	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	politicalGroup	-	-	862	-	-	764	-	-	-	-	-	1040	420	185	-	-	-	-
member	politicalParty	955	310	-	497	795	-	4128	958	186	194	350	-	-	-	466	720	261	2381
member	senate	-	-	45	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	subcommittee	-	-	1931	-	-	-	-	-	-	-	-	-	32	-	-	-	-	-
member	supervisoryBoard	-	-	95	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
member	workingGroup	-	-	10	-	-	-	-	-	-	-	-	-	1601	-	-	-	-	-
minister		-	59	-	88	-	-	-	-	-	-	48	92	-	-	33	-	-	-
minister	government	-	-	85	-	-	24	-	-	-	-	-	-	-	-	-	-	-	-
minister	parliament	-	-	-	-	-	-	1872	117	-	-	-	-	-	-	-	-	-	-
ministerDelegate	government	-	-	-	-	-	7	-	-	-	-	-	-	-	-	-	-	-	-
ministerOfState	government	-	-	-	-	-	2	-	-	-	-	-	-	-	-	-	-	-	-
nonAttachedMember	politicalGroup	-	-	-	-	-	29	-	-	-	-	-	-	-	-	-	-	-	-
observer	europeanParliament	-	-	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ombudsman		-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
president		-	4	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
president	parliament	-	-	-	-	-	-	-	27	-	-	-	-	-	-	-	-	-	-
president	politicalGroup	-	-	-	-	-	-	-	-	-	-	-	52	-	-	-	-	-	-
presidentEP		-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
presidiumMember	politicalGroup	-	-	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
primeMinister		-	5	-	3	-	-	-	-	-	-	-	5	-	-	1	-	-	-
primeMinister	government	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-
primeMinister	parliament	-	-	-	-	-	-	4	7	-	-	-	-	-	-	-	-	-	-
prosecutorGeneral		-	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
replacement	boardOfDirectors	-	-	11	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
replacement	delegation	-	-	63	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
replacement	supervisoryBoard	-	-	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
secretary		-	1	-	-	-	-	-	-	-	-	-	-	-	-	18	-	-	-
secretary	politicalGroup	-	-	-	-	-	-	-	-	-	-	-	46	-	-	-	-	-	-
secretaryGeneral		-	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
secretaryOfState	government	-	-	-	-	-	26	-	-	-	-	-	-	-	-	-	-	-	-
speaker		-	-	-	-	-	-	9	-	-	-	-	-	-	-	-	-	-	-
speaker	parliament	-	-	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
substituteMP	delegation	-	-	-	-	-	-	-	-	-	-	-	-	16	-	-	-	-	-
substituteMP	parliament	-	-	-	-	-	-	-	-	-	-	142	-	-	-	-	-	-	-
verifier	commission	-	-	43	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
verifier	committee	-	-	221	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
verifier	parliament	-	-	57	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
verifier	subcommittee	-	-	38	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
viceChairman		-	15	-	33	-	-	-	-	-	-	-	-	7	-	-	-	-	-
viceChairman	boardOfParliament	-	-	-	-	-	-	-	-	-	-	-	-	5	-	-	-	-	-
viceChairman	commission	-	-	39	-	-	13	-	-	-	-	-	-	45	-	-	-	-	-
viceChairman	committee	-	-	399	-	-	-	-	-	-	-	-	-	61	-	-	-	-	-
viceChairman	delegation	-	-	-	-	-	-	-	-	-	-	-	-	23	-	-	-	-	-
viceChairman	government	-	-	14	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
viceChairman	internationalOrganizations	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
viceChairman	interparliamentaryFriendshipGroup	-	-	6	-	-	-	-	-	-	-	-	-	176	-	-	-	-	-
viceChairman	parliament	-	3	-	-	-	27	-	33	-	-	-	-	-	-	-	-	-	-
viceChairman	politicalGroup	-	-	149	-	-	-	-	-	-	-	-	-	59	-	-	-	-	-
viceChairman	subcommittee	-	-	181	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
viceChairman	workingGroup	-	-	-	-	-	-	-	-	-	-	-	-	91	-	-	-	-	-
viceDirector		-	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
vicePresident		-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
vicePresident	parliament	-	-	27	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
vicePresident	politicalGroup	-	-	-	-	-	-	-	-	-	-	-	134	-	-	-	-	-	-