Country	SpeakerID	Name	Sex	
LT	AčienėVida	Ačienė, Vida	F
LT	AdomėnasMantas	Adomėnas, Mantas	M
LT	AleknaVirgilijus	Alekna, Virgilijus	M
LT	AleknaitėAbramikienėVilija	Aleknaitė Abramikienė, Vilija	F
LT	AndrikisRimas	Andrikis, Rimas	M
LT	AnušauskasArvydas	Anušauskas, Arvydas	M
LT	ArmonaitėAušrinė	Armonaitė, Aušrinė	F
LT	AžubalisAudronius	Ažubalis, Audronius	M
LT	ĄžuolasValius	Ąžuolas, Valius	M
LT	BacvinkaKęstutis	Bacvinka, Kęstutis	M
LT	BakasVytautas	Bakas, Vytautas	M
LT	BalsysLinas	Balsys, Linas	M
LT	BartkevičiusKęstutis	Bartkevičius, Kęstutis	M
LT	BastysMindaugas	Bastys, Mindaugas	M
LT	BaškienėRima	Baškienė, Rima	F
LT	BaublysJuozas	Baublys, Juozas	M
LT	BauraAntanas	Baura, Antanas	M
LT	BernatonisJuozas	Bernatonis, Juozas	M
LT	BilotaitėAgnė	Bilotaitė, Agnė	F
LT	BradauskasBronius	Bradauskas, Bronius	M
LT	BudbergytėRasa	Budbergytė, Rasa	F
LT	BukauskasValentinas	Bukauskas, Valentinas	M
LT	BurokienėGuoda	Burokienė, Guoda	F
LT	ButkevičiusAlgirdas	Butkevičius, Algirdas	M
LT	ČimbarasPetras	Čimbaras, Petras	M
LT	Čmilytė-nielsenViktorija	Čmilytė-Nielsen, Viktorija	F
LT	DagysRimantasJonas	Dagys, Rimantas Jonas	M
LT	DegutienėIrena	Degutienė, Irena	F
LT	DumbravaAlgimantas	Dumbrava, Algimantas	M
LT	DžiugelisJustas	Džiugelis, Justas	M
LT	GaidžiūnasAurimas	Gaidžiūnas, Aurimas	M
LT	GailiusVitalijus	Gailius, Vitalijus	M
LT	GaižauskasDainius	Gaižauskas, Dainius	M
LT	GedvilienėAistė	Gedvilienė, Aistė	F
LT	GelūnasArūnas	Gelūnas, Arūnas	M
LT	GentvilasEugenijus	Gentvilas, Eugenijus	M
LT	GentvilasSimonas	Gentvilas, Simonas	M
LT	GlaveckasKęstutis	Glaveckas, Kęstutis	M
LT	GražulisPetras	Gražulis, Petras	M
LT	GumuliauskasArūnas	Gumuliauskas, Arūnas	M
LT	HaaseIrena	Haase, Irena	F
LT	ImbrasasJuozas	Imbrasas, Juozas	M
LT	JakeliūnasStasys	Jakeliūnas, Stasys	M
LT	JankuvienėAudronė	Jankuvienė, Audronė	F
LT	JarutisJonas	Jarutis, Jonas	M
LT	JedinskijZbignev	Jedinskij, Zbignev	M
LT	JonaitisLiudas	Jonaitis, Liudas	M
LT	JovaišaEugenijus	Jovaiša, Eugenijus	M
LT	JovaišaSergejus	Jovaiša, Sergejus	M
LT	JuknevičienėRasa	Juknevičienė, Rasa	F
LT	JuozapaitisVytautas	Juozapaitis, Vytautas	M
LT	JuškaRičardas	Juška, Ričardas	M
LT	KamblevičiusVytautas	Kamblevičius, Vytautas	M
LT	KaminskasDarius	Kaminskas, Darius	M
LT	KarbauskisRamūnas	Karbauskis, Ramūnas	M
LT	KasčiūnasLaurynas	Kasčiūnas, Laurynas	M
LT	KepenisDainius	Kepenis, Dainius	M
LT	KernagisVytautas	Kernagis, Vytautas	M
LT	KildišienėGreta	Kildišienė, Greta	F
LT	KindurysGintautas	Kindurys, Gintautas	M
LT	KirkilasGediminas	Kirkilas, Gediminas	M
LT	KirkutisAlgimantas	Kirkutis, Algimantas	M
LT	KravčionokVanda	Kravčionok, Vanda	F
LT	KreivysDainius	Kreivys, Dainius	M
LT	KubilienėAsta	Kubilienė, Asta	F
LT	KubiliusAndrius	Kubilius, Andrius	M
LT	KupčinskasAndrius	Kupčinskas, Andrius	M
LT	KuzmickienėPaulė	Kuzmickienė, Paulė	F
LT	LandsbergisGabrielius	Landsbergis, Gabrielius	M
LT	LangaitisTadas	Langaitis, Tadas	M
LT	LiesysJonas	Liesys, Jonas	M
LT	LinkevičiusLinasAntanas	Linkevičius, Linas Antanas	M
LT	MackevičMichal	Mackevič, Michal	M
LT	MajauskasMykolas	Majauskas, Mykolas	M
LT	MaldeikienėAušra	Maldeikienė, Aušra	F
LT	MarkauskasBronius	Markauskas, Bronius	M
LT	MartinėlisRaimundas	Martinėlis, Raimundas	M
LT	MasiulisKęstutis	Masiulis, Kęstutis	M
LT	MatelisBronislovas	Matelis, Bronislovas	M
LT	MatkevičienėLaimutė	Matkevičienė, Laimutė	F
LT	MatulasAntanas	Matulas, Antanas	M
LT	MazuronisAndrius	Mazuronis, Andrius	M
LT	MažeikaKęstutis	Mažeika, Kęstutis	M
LT	MiliūtėRūta	Miliūtė, Rūta	F
LT	Morkūnaitė-mikulėnienėRadvilė	Morkūnaitė-Mikulėnienė, Radvilė	F
LT	NarkevičJaroslav	Narkevič, Jaroslav	M
LT	NausėdaAlfredasStasys	Nausėda, Alfredas Stasys	M
LT	NavickasAndrius	Navickas, Andrius	M
LT	NavickienėMonika	Navickienė, Monika	F
LT	NekrošiusArvydas	Nekrošius, Arvydas	M
LT	NevulisPetras	Nevulis, Petras	M
LT	NorkienėAušrinė	Norkienė, Aušrinė	F
LT	OlekasJuozas	Olekas, Juozas	M
LT	OlševskiČeslav	Olševski, Česlav	M
LT	PalionisAndrius	Palionis, Andrius	M
LT	PapirtienėAušra	Papirtienė, Aušra	F
LT	PavilionisŽygimantas	Pavilionis, Žygimantas	M
LT	PetrauskienėRasa	Petrauskienė, Rasa	F
LT	PoderysVirgilijus	Poderys, Virgilijus	M
LT	PopovienėRaminta	Popovienė, Raminta	F
LT	PranckietisViktoras	Pranckietis, Viktoras	M
LT	PuidokasMindaugas	Puidokas, Mindaugas	M
LT	PūkasKęstutis	Pūkas, Kęstutis	M
LT	PupinisEdmundas	Pupinis, Edmundas	M
LT	PuteikisNaglis	Puteikis, Naglis	M
LT	RastenisVytautas	Rastenis, Vytautas	M
LT	RazmaJurgis	Razma, Jurgis	M
LT	RimkusJuozas	Rimkus, Juozas	M
LT	RinkevičiusViktoras	Rinkevičius, Viktoras	M
LT	RozovaIrina	Rozova, Irina	F
LT	SabatauskasJulius	Sabatauskas, Julius	M
LT	SalamakinasAlgimantas	Salamakinas, Algimantas	M
LT	SaudargasPaulius	Saudargas, Paulius	M
LT	SimulikValerijus	Simulik, Valerijus	M
LT	SinkevičiusRimantas	Sinkevičius, Rimantas	M
LT	SinkevičiusVirginijus	Sinkevičius, Virginijus	M
LT	SysasAlgirdas	Sysas, Algirdas	M
LT	SkaistėGintarė	Skaistė, Gintarė	F
LT	SkardžiusArtūras	Skardžius, Artūras	M
LT	SkvernelisSaulius	Skvernelis, Saulius	M
LT	SmirnovasKęstutis	Smirnovas, Kęstutis	M
LT	StacevičiusLauras	Stacevičius, Lauras	M
LT	StančikasAndriejus	Stančikas, Andriejus	M
LT	StaniuvienėLevutė	Staniuvienė, Levutė	F
LT	StarkevičiusKazys	Starkevičius, Kazys	M
LT	SteponavičiusGintaras	Steponavičius, Gintaras	M
LT	StreikusZenonas	Streikus, Zenonas	M
LT	StrelčiūnasAlgis	Strelčiūnas, Algis	M
LT	ŠakalienėDovilė	Šakalienė, Dovilė	F
LT	ŠalaševičiūtėRimantė	Šalaševičiūtė, Rimantė	F
LT	ŠarknickasRobertas	Šarknickas, Robertas	M
LT	ŠedbarasStasys	Šedbaras, Stasys	M
LT	ŠiaulienėIrena	Šiaulienė, Irena	F
LT	ŠimasAudrys	Šimas, Audrys	M
LT	ŠimonytėIngrida	Šimonytė, Ingrida	F
LT	ŠirinskienėAgnė	Širinskienė, Agnė	F
LT	TalmontLeonard	Talmont, Leonard	M
LT	TamašunienėRita	Tamašunienė, Rita	F
LT	TomilinasTomas	Tomilinas, Tomas	M
LT	TumėnasStasys	Tumėnas, Stasys	M
LT	UrbšysPovilas	Urbšys, Povilas	M
LT	VaičekauskasGintaras	Vaičekauskas, Gintaras	M
LT	ValiukevičiūtėOna	Valiukevičiūtė, Ona	F
LT	ValiūnasPetras	Valiūnas, Petras	M
LT	VareikisEgidijus	Vareikis, Egidijus	M
LT	VarkalysJonas	Varkalys, Jonas	M
LT	VaržgalysJuozas	Varžgalys, Juozas	M
LT	VasiliauskasGediminas	Vasiliauskas, Gediminas	M
LT	VerygaAurelijus	Veryga, Aurelijus	M
LT	VingrienėVirginija	Vingrienė, Virginija	F
LT	VinkusAntanas	Vinkus, Antanas	M
LT	ZingerisEmanuelis	Zingeris, Emanuelis	M
LT	ŽemaitaitisRemigijus	Žemaitaitis, Remigijus	M
LT	ŽilinskasRokas	Žilinskas, Rokas	M
LT	AčasRemigijus	Ačas, Remigijus	M
LT	AndriukaitisVytenisPovilas	Andriukaitis, Vytenis Povilas	M
LT	AuštrevičiusPetras	Auštrevičius, Petras	M
LT	BalčytisZigmantas	Balčytis, Zigmantas	M
LT	BaltraitienėVirginija	Baltraitienė, Virginija	F
LT	BirutisŠarūnas	Birutis, Šarūnas	M
LT	BlinkevičiūtėVilija	Blinkevičiūtė, Vilija	F
LT	BrundzaStasys	Brundza, Stasys	M
LT	BucevičiusSaulius	Bucevičius, Saulius	M
LT	ČigriejienėVidaMarija	Čigriejienė, Vida Marija	F
LT	DaukšysKęstutis	Daukšys, Kęstutis	M
LT	DmitrijevSergej	Dmitrijev, Sergej	M
LT	DmitrijevaLarisa	Dmitrijeva, Larisa	F
LT	DudėnasArūnas	Dudėnas, Arūnas	M
LT	DumčiusArimantas	Dumčius, Arimantas	M
LT	FilipovičienėVilija	Filipovičienė, Vilija	F
LT	FiodorovasViktoras	Fiodorovas, Viktoras	M
LT	GapšysVytautas	Gapšys, Vytautas	M
LT	GedvilasVydas	Gedvilas, Vydas	M
LT	GylysPovilas	Gylys, Povilas	M
LT	GraužinienėLoreta	Graužinienė, Loreta	F
LT	GrybauskasKazys	Grybauskas, Kazys	M
LT	GustainisŠarūnas	Gustainis, Šarūnas	M
LT	JakavonisGediminas	Jakavonis, Gediminas	M
LT	JakimavičiusSaulius	Jakimavičius, Saulius	M
LT	JankauskasDonatas	Jankauskas, Donatas	M
LT	JonylaEdmundas	Jonyla, Edmundas	M
LT	JuodkaBenediktas	Juodka, Benediktas	M
LT	KašėtaAlgis	Kašėta, Algis	M
LT	KazlavickasLiutauras	Kazlavickas, Liutauras	M
LT	KomskisKęstas	Komskis, Kęstas	M
LT	KondrotasJonas	Kondrotas, Jonas	M
LT	KuodytėDalia	Kuodytė, Dalia	F
LT	KupčinskasRytas	Kupčinskas, Rytas	M
LT	KuzminskasKazimieras	Kuzminskas, Kazimieras	M
LT	KvetkovskijJuzef	Kvetkovskij, Juzef	M
LT	LeiputėOrinta	Leiputė, Orinta	F
LT	LydekaArminas	Lydeka, Arminas	M
LT	MargevičienėVincėVaidevutė	Margevičienė, Vincė Vaidevutė	F
LT	MarkauskasRaimundas	Markauskas, Raimundas	M
LT	MasiulisEligijus	Masiulis, Eligijus	M
LT	MatulevičiusVytautasAntanas	Matulevičius, Vytautas Antanas	M
LT	MazuronisValentinas	Mazuronis, Valentinas	M
LT	MikalauskasVidas	Mikalauskas, Vidas	M
LT	MikolaitisGintautas	Mikolaitis, Gintautas	M
LT	MikutienėDangutė	Mikutienė, Dangutė	F
LT	MiškinienėKristina	Miškinienė, Kristina	F
LT	MitrulevičiusAlbinas	Mitrulevičius, Albinas	M
LT	MockusArvydas	Mockus, Arvydas	M
LT	MonkauskaitėAlma	Monkauskaitė, Alma	F
LT	NakasAudrius	Nakas, Audrius	M
LT	NarkevičiusPetras	Narkevičius, Petras	M
LT	NesteckisAntanas	Nesteckis, Antanas	M
LT	PalevičZdzislav	Palevič, Zdzislav	M
LT	PaliukasRaimundas	Paliukas, Raimundas	M
LT	PatackasAlgirdasVaclovas	Patackas, Algirdas Vaclovas	M
LT	PaulauskasArtūras	Paulauskas, Artūras	M
LT	PaužaBronius	Pauža, Bronius	M
LT	PavilionienėMarijaAušrinė	Pavilionienė, Marija Aušrinė	F
LT	PetrauskienėMilda	Petrauskienė, Milda	F
LT	PetrošiusDarius	Petrošius, Darius	M
LT	PetrulisDomas	Petrulis, Domas	M
LT	PitrėnienėAudronė	Pitrėnienė, Audronė	F
LT	PoželaJuras	Požela, Juras	M
LT	PurvaneckienėGiedrė	Purvaneckienė, Giedrė	F
LT	RučysRimasAntanas	Ručys, Rimas Antanas	M
LT	SargūnasRičardas	Sargūnas, Ričardas	M
LT	SaulisVytautas	Saulis, Vytautas	M
LT	SkarbaliusValdas	Skarbalius, Valdas	M
LT	StancikienėAurelija	Stancikienė, Aurelija	F
LT	StundysValentinas	Stundys, Valentinas	M
LT	ŠablinskasEduardas	Šablinskas, Eduardas	M
LT	ŠimašiusRemigijus	Šimašius, Remigijus	M
LT	TamošiūnasGintaras	Tamošiūnas, Gintaras	M
LT	TeišerskytėDalia	Teišerskytė, Dalia	F
LT	TomaševskiValdemar	Tomaševski, Valdemar	M
LT	TruncėAurimas	Truncė, Aurimas	M
LT	UlickasDarius	Ulickas, Darius	M
LT	UrsulSergej	Ursul, Sergej	M
LT	UspaskichViktor	Uspaskich, Viktor	M
LT	VaickienėJolita	Vaickienė, Jolita	F
LT	VarkalaJonas	Varkala, Jonas	M
LT	VasiliauskasValdas	Vasiliauskas, Valdas	M
LT	VenckienėNeringa	Venckienė, Neringa	F
LT	VėsaitėBirutė	Vėsaitė, Birutė	F
LT	VeselkaJulius	Veselka, Julius	M
LT	VidžiūnasArvydas	Vidžiūnas, Arvydas	M
LT	VonžutaitėVitalija	Vonžutaitė, Vitalija	F
LT	ZasčiurinskasMečislovas	Zasčiurinskas, Mečislovas	M
LT	ZeltinisAleksandras	Zeltinis, Aleksandras	M
LT	ŽakarisEdvardas	Žakaris, Edvardas	M
LT	ŽeimysPranas	Žeimys, Pranas	M
LT	ŽvikienėZita	Žvikienė, Zita	F
LT	GalvonasV	Galvonas, V.	M
LT	SkarupskasM	Skarupskas, M.	M
LT	NarkevičiusJ	Narkevičius, J.	M
LT	Gumbrevičiūtė-kuzminskienėD	Gumbrevičiūtė-Kuzminskienė, D.	M
LT	StrolysM	Strolys, M.	M
LT	VitkusG	Vitkus, G.	M
LT	DriaučiūnaitėR	Driaučiūnaitė, R.	F
LT	KasperavičiusM	Kasperavičius, M.	M
LT	VainiutėM	Vainiutė, M.	F
LT	KauneckasJ	Kauneckas, J.	M
LT	TradišauskasG	Tradišauskas, G.	F
LT	MikalauskasG	Mikalauskas, G.	M
LT	PabedinskienėA	Pabedinskienė, A.	F
LT	JuocevičiusA	Juocevičius, A.	M
LT	VeličkaM	Velička, M.	M
LT	MasiulisR	Masiulis, R.	M
LT	GureckienėV	Gureckienė, V.	F
LT	GaudutisJ	Gaudutis, J.	M
LT	NeverovičJ	Neverovič, J.	F
LT	Aleknaitė-abramikienėV	Aleknaitė-Abramikienė, V.	F
LT	PetrauskienėJ	Petrauskienė, J.	F
LT	SurplysG	Surplys, G.	M
LT	JankevičiusE	Jankevičius, E.	M
LT	MisiūnasE	Misiūnas, E.	M
LT	VaičiūnasŽ	Vaičiūnas, Ž.	M
LT	NavickasK	Navickas, K.	M
LT	BartkusŽ	Bartkus, Ž.	M
LT	UrbonasD	Urbonas, D.	M
LT	MatjošaitytėL	Matjošaitytė, L.	F
LT	KrėpštaS	Krėpšta, S.	M
LT	ŠapokaV	Šapoka, V.	M
LT	SvetikaitėR	Svetikaitė, R.	F
LT	ŠadžiusR	Šadžius, R.	M
LT	GustasE	Gustas, E.	M
LT	TrečiokasK	Trečiokas, K.	M
LT	DambrauskienėE	Dambrauskienė, E.	F
LT	GėgžnasR	Gėgžnas, R.	M
LT	BurokasR	Burokas, R.	M
LT	Ruokytė-jonssonL	Ruokytė-Jonsson, L.	F
LT	BagočiutėA	Bagočiutė, A.	F
LT	DulkysA	Dulkys, A.	M
LT	ŽilevičiusE	Žilevičius, E.	M
LT	GavrilovV	Gavrilov, V.	M
LT	KlimavičiusG	Klimavičius, G.	M
LT	RimkūnasA	Rimkūnas, A.	M
LT	MesonisG	Mesonis, G.	M
LT	RudomotkinaO	Rudomotkina, O.	M
LT	BarakauskasD	Barakauskas, D.	M
LT	ŠovienėJ	Šovienė, J.	F
LT	BajorasM	Bajoras, M.	M
LT	TamulevičiusT	Tamulevičius, T.	M
LT	Maliušicka-stankevičB	Maliušicka-Stankevič, B.	M
LT	ŠešelgisA	Šešelgis, A.	M
LT	ŽiobienėE	Žiobienė, E.	F
LT	VišinskienėD	Višinskienė, D.	F
LT	KartanienėA	Kartanienė, A.	F
LT	KačinskienėD	Kačinskienė, D.	F
LT	GermanasN	Germanas, N.	M
LT	PacevičiusŽ	Pacevičius, Ž.	M
LT	ŠatkauskasR	Šatkauskas, R.	M
LT	MozūraitisG	Mozūraitis, G.	M
LT	ValysD	Valys, D.	M
LT	ZananavičiusA	Zananavičius, A.	M
LT	RadišauskienėE	Radišauskienė, E.	F
LT	KondratovičV	Kondratovič, V.	M
LT	NoreikienėR	Noreikienė, R.	F
LT	Kaminskaitė-saltersG	Kaminskaitė-Salters, G.	F
LT	PočikovskaL	Počikovska, L.	F
LT	GirdauskasS	Girdauskas, S.	M
LT	MačiūnasE	Mačiūnas, E.	M
LT	OnaitisG	Onaitis, G.	M
LT	KilkinovaO	Kilkinova, O.	F
LT	SemeškaV	Semeška, V.	M
LT	BieliauskienėS	Bieliauskienė, S.	F
LT	BublienėD	Bublienė, D.	F
LT	Juodkaitė-granskienėG	Juodkaitė-Granskienė, G.	F
LT	KuconisP	Kuconis, P.	M
LT	RidikasA	Ridikas, A.	M
LT	TaminskasA	Taminskas, A.	M
LT	UmbrasasV	Umbrasas, V.	M
LT	KukuraitisL	Kukuraitis, L.	M
LT	PašilisE	Pašilis, E.	M
LT	MonkevičiusA	Monkevičius, A.	M
LT	JuknaV	Jukna, V.	M
LT	BartkevičiusL	Bartkevičius, L.	M
LT	PaulauskaitėD	Paulauskaitė, D.	F
LT	SemaškaA	Semaška, A.	M
LT	JazavitasS	Jazavitas, S.	M
LT	SakalauskasE	Sakalauskas, E.	M
LT	LeinartėD	Leinartė, D.	M
LT	ObelenienėB	Obelenienė, B.	F
LT	ČerniauskasG	Černiauskas, G.	M
LT	MažintasD	Mažintas, D.	M
LT	KuchcinskiM	Kuchcinski, M.	F
LT	StankūnasM	Stankūnas, M.	M
LT	Zemlys-balevičiusV	Zemlys-Balevičius, V.	F
LT	NakrošisV	Nakrošis, V.	M
LT	Bilotienė-motiejūnienėA	Bilotienė-Motiejūnienė, A.	F
LT	GrigasV	Grigas, V.	M
LT	KasiulevičiusV	Kasiulevičius, V.	M
LT	PūrasD	Pūras, D.	M
LT	LevickaitėK	Levickaitė, K.	F
LT	KerzaE	Kerza, E.	M
LT	KaroblisR	Karoblis, R.	M
