ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GR_2015-02-24-S1-commons.u120	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u121	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΕΙΜΑΡΑΚΗΣ, ΕΥΑΓΓΕΛΟΣ ΒΑΣΙΛΕΙΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u122	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u123	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΕΙΜΑΡΑΚΗΣ, ΕΥΑΓΓΕΛΟΣ ΒΑΣΙΛΕΙΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u124	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u125	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΕΙΜΑΡΑΚΗΣ, ΕΥΑΓΓΕΛΟΣ ΒΑΣΙΛΕΙΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u126	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u127	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΕΙΜΑΡΑΚΗΣ, ΕΥΑΓΓΕΛΟΣ ΒΑΣΙΛΕΙΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u128	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u129	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΕΙΜΑΡΑΚΗΣ, ΕΥΑΓΓΕΛΟΣ ΒΑΣΙΛΕΙΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u130	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u131	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u132	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u133	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u134	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u135	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u136	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u137	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u138	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u139	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u140	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u141	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u142	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΛΑΦΑΖΑΝΗΣ, ΠΑΝΑΓΙΩΤΗΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u143	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u144	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΛΑΦΑΖΑΝΗΣ, ΠΑΝΑΓΙΩΤΗΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u145	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u146	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u147	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u148	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u149	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u150	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u151	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u152	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u153	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΠΑΚΟΓΙΑΝΝΗ, ΘΕΟΔΩΡΑ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u154	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u155	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u156	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u157	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u158	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΑΘΑΝΑΣΙΟΥ, ΧΑΡΑΛΑΜΠΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u159	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u160	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΑΘΑΝΑΣΙΟΥ, ΧΑΡΑΛΑΜΠΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u161	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u162	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u163	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u164	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u165	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u166	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u167	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΠΑΚΟΓΙΑΝΝΗ, ΘΕΟΔΩΡΑ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u168	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u169	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u170	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u171	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΠΑΚΟΓΙΑΝΝΗ, ΘΕΟΔΩΡΑ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u172	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u173	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u174	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u175	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u176	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u177	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u178	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u179	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u180	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
