ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GR_2015-02-24-S1-commons.u181	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u182	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u183	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u184	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u185	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u186	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u187	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u188	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΚΟΥΤΣΟΥΚΟΣ, ΓΙΑΝΝΗΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u189	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u190	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u191	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u192	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u193	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u194	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u195	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u196	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u197	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u198	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u199	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u200	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u201	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u202	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u203	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΑΘΑΝΑΣΙΟΥ, ΧΑΡΑΛΑΜΠΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u204	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Χ.Α.	Λαϊκός Σύνδεσμος - Χρυσή Αυγή	Opposition	ΖΑΡΟΥΛΙΑ, ΕΛΕΝΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u205	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u206	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΒΟΥΤΣΗΣ, ΝΙΚΟΛΑΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u207	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΒΟΥΛΤΕΨΗ, ΣΟΦΙΑ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u208	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΒΟΥΤΣΗΣ, ΝΙΚΟΛΑΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u209	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u210	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΑΘΑΝΑΣΙΟΥ, ΧΑΡΑΛΑΜΠΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u211	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u212	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u213	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u214	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u215	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΗΤΣΟΤΑΚΗΣ, ΚΥΡΙΑΚΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u216	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u217	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u218	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u219	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u220	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u221	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u222	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u223	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u224	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u225	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u226	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u227	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u228	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u229	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u230	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u231	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u232	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
ParlaMint-GR_2015-02-24-S1-commons.u233	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u234	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	Ν.Δ.	Νέα Δημοκρατία	Opposition	ΜΕΙΜΑΡΑΚΗΣ, ΕΥΑΓΓΕΛΟΣ ΒΑΣΙΛΕΙΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u235	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u236	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΛΑΦΑΖΑΝΗΣ, ΠΑΝΑΓΙΩΤΗΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u237	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u238	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΛΑΦΑΖΑΝΗΣ, ΠΑΝΑΓΙΩΤΗΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u239	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Regular	MP	ΠΑ.ΣΟ.Κ.	Πανελλήνιο Σοσιαλιστικό Κίνημα	Opposition	ΒΕΝΙΖΕΛΟΣ, ΕΥΑΓΓΕΛΟΣ	M	-
ParlaMint-GR_2015-02-24-S1-commons.u240	Minutes of the assembly of the greek parliament, Term 16, session 1, sitting 8, 2015-02-24	2015-02-24	2015-02-24		ΙΣΤ					Reference	Chairperson	MP	ΣΥ.ΡΙΖ.Α.	Συνασπισμός Ριζοσπαστικής Αριστεράς - Προοδευτική Συμμαχία	Coalition	ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ, ΖΩΗ	F	-
